Order,praatword,distance
1,alice,14.779698
2,was,4.044680
3,beginning,5.293210
4,to,0.220671
5,get,3.148003
6,very,7.768575
7,tired,7.957665
8,of,0.723263
9,sitting,10.507539
10,by,6.188073
11,her,3.797765
12,sister,7.748385
13,on,5.560535
14,the,0.488383
15,bank,5.915475
16,and,3.114718
17,of,6.174419
18,having,7.448883
19,nothing,7.951990
20,to,2.229844
21,do,3.109596
22,once,8.051552
23,or,4.648012
24,twice,5.489234
25,she,2.188452
26,had,2.482031
27,peeped,8.887130
28,into,3.315270
29,the,0.529569
30,book,9.541262
31,her,6.721509
32,sister,8.462628
33,was,3.717177
34,reading,7.846554
35,but,4.945704
36,it,3.302754
37,had,3.297777
38,no,5.307233
39,pictures,11.244164
40,or,4.321159
41,conversations,10.465158
42,in,3.203094
43,it,3.925544
44,and,3.455259
45,what,5.606396
46,is,4.343595
47,the,1.854500
48,use,2.120270
49,of,0.809236
50,a,2.389989
51,book,6.802922
52,thought,12.050936
53,alice,15.775514
54,without,7.517490
55,pictures,8.823668
56,or,3.846707
57,conversations,11.010475
58,so,5.138149
59,she,1.566174
60,was,3.437921
61,considering,8.179562
62,in,4.492352
63,her,2.803870
64,own,2.690724
65,mind,5.850441
66,as,3.365181
67,well,3.663582
68,as,0.195385
69,she,1.039164
70,could,2.622768
71,for,6.318386
72,the,1.914520
73,hot,9.777020
74,day,6.607802
75,made,9.078485
76,her,2.388315
77,feel,1.856356
78,very,3.586192
79,sleepy,9.886946
80,and,3.282480
81,stupid,7.288047
82,whether,9.119086
83,the,3.146336
84,pleasure,8.413229
85,of,1.532038
86,making,6.327723
87,a,3.952857
89,chain,6.487394
90,would,4.706851
91,be,1.673743
92,worth,6.316566
93,the,2.875048
94,trouble,6.316602
95,of,2.577059
96,getting,5.604503
97,up,3.134601
98,and,3.401269
99,picking,9.676225
100,the,2.177790
101,daisies,12.548289
102,when,5.968267
103,suddenly,8.168900
104,a,5.321520
105,white,7.974230
106,rabbit,10.258451
107,with,3.861331
108,pink,7.212633
109,eyes,3.868621
110,ran,7.646932
111,close,7.732260
112,by,6.272832
113,her,2.153380
114,there,3.932845
115,was,1.310323
116,nothing,2.842758
117,so,3.907948
118,very,5.554585
119,remarkable,9.758083
120,in,1.864626
121,that,3.627537
122,nor,8.889894
123,did,7.242568
124,alice,15.825503
125,think,9.782877
126,it,5.000183
127,so,5.242103
128,very,5.370512
129,much,1.927946
130,out,8.011444
131,of,0.988489
132,the,1.050519
133,way,3.058765
134,to,3.290206
135,hear,5.227159
136,the,0.878017
137,rabbit,10.352278
138,say,7.925708
139,to,3.881783
140,itself,8.772203
141,oh,9.352919
142,dear,6.458390
143,oh,5.031639
144,dear,5.154912
145,i,2.495622
146,shall,3.720030
149,late,6.457763
150,when,4.727801
151,she,1.633683
152,thought,5.683576
153,it,2.441098
154,over,6.836568
155,afterwards,7.863552
156,it,4.205622
157,occurred,5.806537
158,to,0.363470
159,her,0.258939
160,that,0.951487
161,she,1.794175
162,ought,4.967134
163,to,0.272621
164,have,2.253421
165,wondered,8.383188
166,at,5.863620
167,this,4.603239
168,but,6.368808
169,at,5.445236
170,the,1.529127
171,time,2.181018
172,it,4.530926
173,all,6.642378
174,seemed,1.629382
175,quite,5.265254
176,natural,5.316218
177,but,5.062799
178,when,5.583308
179,the,2.657469
180,rabbit,11.137509
181,actually,9.897762
182,took,5.497225
183,a,3.413627
184,watch,10.049769
185,out,7.235528
186,of,0.157320
187,its,3.797541
189,POCKET,6.630927
190,and,3.235976
191,looked,6.175284
192,at,0.910737
193,it,3.024727
194,and,3.278996
195,then,3.919580
196,hurried,8.218147
197,on,2.593913
198,alice,13.739522
199,started,10.589605
200,to,1.442438
201,her,1.552884
202,feet,2.466256
203,for,6.726885
204,it,4.357545
205,flashed,9.519935
206,across,6.230099
207,her,2.486101
208,mind,2.942838
209,that,2.952526
210,she,1.550038
211,had,1.884424
212,never,3.911194
213,before,4.858757
214,seen,5.160415
215,a,3.849808
216,rabbit,8.613960
217,with,4.108500
218,either,7.218804
219,a,4.379451
221,pocket,4.870450
222,or,3.077339
223,a,1.876844
224,watch,9.405559
225,to,4.664404
226,take,5.685474
227,out,4.056028
228,of,2.134456
229,it,5.053825
230,and,2.943331
231,burning,9.905005
232,with,2.614995
233,curiosity,8.236056
234,she,4.650300
235,ran,6.700887
236,across,3.551797
237,the,0.696475
238,field,8.531192
239,after,7.929365
240,it,3.185108
241,and,1.467843
242,fortunately,10.477908
243,was,6.373485
244,just,5.590474
245,in,4.128235
246,time,5.202838
247,to,1.862417
248,see,1.824585
249,it,4.325520
250,pop,13.125255
251,down,8.809883
252,a,3.624247
253,large,5.287625
255,hole,2.907588
256,under,6.986541
257,the,0.148680
258,hedge,7.702411
259,in,4.420271
260,another,4.365048
261,moment,2.336699
262,down,10.813293
263,went,8.620173
264,alice,14.651118
265,after,5.515245
266,it,4.704664
267,never,9.387888
268,once,5.061571
269,considering,10.989270
270,how,6.622540
271,in,6.517302
272,the,1.008714
273,world,1.624630
274,she,2.246161
275,was,2.777839
276,to,3.461758
277,get,3.231757
278,out,2.403586
279,again,4.745492
280,the,2.720654
282,hole,4.592305
283,went,5.725074
284,straight,4.076898
285,on,4.296343
286,like,5.855742
287,a,0.584332
288,tunnel,8.869520
289,for,5.812933
290,some,3.760458
291,way,7.210865
292,and,2.441745
293,then,1.832470
294,dipped,12.082988
295,suddenly,6.392594
296,down,3.552598
297,so,6.888218
298,suddenly,4.800262
299,that,2.631786
300,alice,15.175427
301,had,5.594618
302,not,4.487158
303,a,4.406876
304,moment,5.478606
305,to,3.444538
306,think,7.226402
307,about,4.832485
308,stopping,10.697564
309,herself,7.088475
310,before,6.120040
311,she,2.333624
312,found,3.764228
313,herself,1.048968
314,falling,8.892845
315,down,2.971539
320,a,4.410105
321,very,7.392910
322,deep,6.979341
323,well,8.665169
324,either,10.065101
325,the,2.116563
326,well,9.857953
327,was,2.974867
328,very,3.967391
329,deep,7.792035
330,or,6.026963
331,she,3.621368
332,fell,7.787295
333,very,5.005581
334,slowly,4.048788
335,for,5.215095
336,she,3.220225
337,had,2.545434
338,plenty,9.591745
339,of,0.581625
340,time,3.961389
341,as,5.112488
342,she,1.019835
343,went,2.879086
344,down,3.445868
345,to,1.125614
346,look,5.602963
347,about,4.608773
348,her,2.031240
349,and,2.933134
350,to,3.815779
351,wonder,7.077066
352,what,1.333304
353,was,4.049424
354,going,6.203794
355,to,0.692227
356,happen,3.985312
357,next,7.425194
358,first,7.366724
359,she,3.025401
360,tried,6.535554
361,to,0.104743
362,look,4.909766
363,down,4.114605
364,and,2.468232
365,make,7.592083
366,out,3.030478
367,what,4.586336
368,she,1.621816
369,was,2.128802
370,coming,5.850839
371,to,1.039303
372,but,8.620205
373,it,4.366021
374,was,0.902385
375,too,5.004644
376,dark,3.999591
377,to,3.859315
378,see,2.887574
379,anything,7.068711
380,then,7.201348
381,she,1.451045
382,looked,3.974875
383,at,1.231962
384,the,2.402094
385,sides,9.368009
386,of,1.913116
387,the,1.287580
388,well,8.919146
389,and,2.788577
390,noticed,10.279832
391,that,1.468754
392,they,4.279695
393,were,0.814795
394,filled,6.487445
395,with,1.144064
396,cupboards,14.138805
397,and,2.289931
398,book-shelves,5.253473
399,here,8.876446
400,and,2.783422
401,there,3.145518
402,she,3.935135
403,saw,5.385937
404,maps,14.547192
405,and,1.636740
406,pictures,8.448526
407,hung,8.607262
409,on,4.170627
410,pegs,14.945469
411,she,2.227985
412,took,5.208725
413,down,4.972594
414,a,2.738808
415,jar,11.000338
416,from,4.302155
417,one,4.540059
418,of,1.939248
419,the,0.175035
420,shelves,11.669497
421,as,4.696987
422,she,0.786213
423,passed,5.212543
424,it,2.050195
425,was,5.528649
426,labelled,13.657439
427,orange,10.914642
428,marmalade,14.570306
429,but,5.547696
430,to,5.204041
431,her,2.308661
432,great,5.905861
433,disappointment,9.775286
434,it,4.589028
435,was,1.311479
436,empty,6.507949
437,she,5.579169
438,did,4.207930
439,not,0.114895
440,like,4.896749
441,to,1.517081
442,drop,8.860893
443,the,2.857184
444,jar,10.778257
445,for,5.249854
446,fear,5.494713
447,of,2.817606
448,killing,11.862862
449,somebody,8.571947
451,so,6.159896
453,managed,11.567425
454,to,0.083706
455,put,5.881855
456,it,4.316558
457,into,1.927646
458,one,4.993764
459,of,2.196792
460,the,0.566554
461,cupboards,13.801085
462,as,6.241968
463,she,1.468657
464,fell,5.624709
465,past,5.872184
466,it,2.698751
467,well,4.529534
468,thought,10.500004
469,alice,15.571474
470,to,3.903123
471,herself,5.948802
472,after,5.298974
473,such,5.284933
474,a,0.503787
475,fall,10.350461
476,as,2.702381
477,this,4.555998
478,i,7.977095
479,shall,4.328080
480,think,5.032627
481,nothing,5.657362
482,of,1.781199
483,tumbling,13.346615
484,down,4.274329
485,stairs,12.933224
486,how,4.860347
487,brave,8.476870
488,they,3.624206
489,'ll,5.225483
490,all,6.299228
491,think,5.467057
492,me,7.149284
493,at,4.990296
494,home,3.743307
495,why,5.665193
496,i,3.494234
497,would,5.377274
498,n't,1.209946
499,say,5.158884
500,anything,4.455608
501,about,2.177418
502,it,2.368559
503,even,5.585217
504,if,3.125558
505,i,1.332529
506,fell,8.071753
507,off,4.671865
508,the,3.307684
509,top,8.131372
510,of,0.129103
511,the,1.270411
512,house,5.096348
513,which,8.604435
514,was,2.078273
515,very,5.505036
516,likely,5.870733
517,true,8.143705
518,down,9.489477
519,down,6.168746
520,down,7.063865
521,would,7.324188
522,the,4.493713
523,fall,7.835337
524,never,9.155062
525,come,4.817398
526,to,1.100399
527,an,5.267784
528,end,1.148286
529,i,2.495622
530,wonder,4.869500
531,how,3.275002
532,many,4.838246
533,miles,8.208126
534,i,4.081452
535,'ve,3.535187
536,fallen,6.735924
537,by,6.900067
538,this,4.479616
539,time,3.197302
540,she,2.227983
541,said,3.851156
542,aloud,6.077227
543,i,2.495622
544,must,4.814918
545,be,2.533665
546,getting,7.842388
547,somewhere,8.103828
548,near,7.267429
549,the,0.813015
550,centre,10.289105
551,of,0.452003
552,the,0.930990
553,earth,5.237030
554,let,6.064061
555,me,1.682938
556,see,2.598706
557,that,2.943877
558,would,7.412357
559,be,0.782747
560,four,8.122172
561,thousand,4.318107
562,miles,2.900796
563,down,5.754698
564,i,4.398333
565,think,2.792198
566,for,5.588805
567,you,2.913767
568,see,6.522501
569,alice,15.651657
570,had,7.281080
571,learnt,8.677687
572,several,7.796198
573,things,2.770870
574,of,3.912772
575,this,4.836971
576,sort,5.949537
577,in,4.037198
578,her,4.959473
579,lessons,10.682131
580,in,4.912017
581,the,1.722133
583,room,9.416910
584,and,3.153049
585,though,6.118499
586,this,4.496457
587,was,2.760771
588,not,2.530077
589,a,2.975206
590,very,4.343544
591,good,4.874990
592,opportunity,9.056042
593,for,1.818176
594,showing,10.877390
595,off,9.498759
596,her,2.404302
597,knowledge,7.518866
598,as,4.338428
599,there,5.960185
600,was,2.531062
601,no,1.642977
602,one,2.410646
603,to,3.739255
604,listen,7.347656
605,to,1.305889
606,her,1.653152
607,still,7.581463
608,it,5.771428
609,was,1.540814
610,good,6.081357
611,practice,11.358946
612,to,2.975432
613,say,4.173025
614,it,3.725546
615,over,5.809715
616,yes,9.312653
617,that,2.382591
618,'s,5.159416
619,about,6.871900
620,the,1.805704
621,right,4.929861
622,distance,10.123735
623,but,5.530003
624,then,4.900473
625,i,2.607544
626,wonder,4.905969
627,what,2.133328
628,latitude,14.906160
629,or,4.804426
630,longitude,13.447110
631,i,4.158790
632,'ve,4.062784
633,got,2.735538
634,to,0.990954
635,alice,14.779698
636,had,4.570048
637,no,5.081312
640,idea,3.145773
641,what,3.291011
642,latitude,13.927038
643,was,3.730415
644,or,4.889287
645,longitude,14.067681
646,either,8.952679
647,but,4.816998
649,thought,9.087549
650,they,3.272324
651,were,2.498041
652,nice,8.203782
653,grand,11.337787
654,words,6.203681
655,to,3.115518
656,say,5.593689
657,presently,7.464717
658,she,0.991571
659,began,4.351150
660,again,3.888137
661,i,2.495622
662,wonder,4.869500
663,if,1.980282
664,i,1.886045
665,shall,5.694578
666,fall,8.316795
667,right,5.747950
668,through,4.727098
669,the,0.447935
670,earth,5.240467
671,how,4.860350
672,funny,5.366899
673,it,1.546553
674,'ll,6.646924
675,seem,4.889279
676,to,0.762968
677,come,5.074173
678,out,3.763842
679,among,7.921113
680,the,0.462494
681,people,7.107875
682,that,3.202047
683,walk,9.590452
684,with,4.353902
685,their,3.823726
686,heads,3.477355
687,downward,11.520328
688,the,2.720654
689,antipathies,4.592305
690,i,6.321887
691,think,2.467648
692,she,2.739116
693,was,3.023465
694,rather,5.879258
695,glad,3.110576
696,there,7.029305
697,was,1.258615
698,no,1.913665
699,one,2.840323
700,listening,10.107976
701,this,5.489826
702,time,1.691494
703,as,4.538389
704,it,3.257018
705,did,4.256596
706,n't,5.793091
707,sound,5.402996
708,at,3.346764
709,all,3.258939
710,the,2.614066
711,right,7.480166
712,word,6.074973
713,but,5.092535
714,i,2.755715
715,shall,4.879100
716,have,2.537129
717,to,1.311767
718,ask,5.589693
719,them,4.756792
720,what,4.548325
721,the,3.594379
722,name,5.185676
723,of,1.591481
724,the,0.871739
725,country,6.719915
726,is,1.741981
727,you,6.245162
728,know,6.168393
729,please,7.103162
730,ma'am,11.560936
731,is,7.376322
732,this,4.394556
733,new,4.898027
734,zealand,13.998051
735,or,5.389023
736,australia,10.488863
737,and,3.297729
738,she,2.403843
739,tried,4.848555
740,to,0.102061
741,curtsey,14.225838
742,as,5.889742
743,she,1.348293
744,spoke,3.609550
745,fancy,13.867449
746,curtseying,14.817131
747,as,2.938869
748,you,5.690184
749,'re,4.693714
750,falling,9.010107
751,through,3.619889
752,the,1.071470
753,air,5.282292
754,do,5.139806
755,you,0.963661
756,think,1.495289
757,you,1.738487
758,could,3.842463
759,manage,6.158545
760,it,2.947497
761,and,3.297730
762,what,3.525148
763,an,4.506653
764,ignorant,8.781689
765,little,3.440516
766,girl,2.503332
767,she,4.328119
768,'ll,7.801051
769,think,3.713732
770,me,5.117459
771,for,4.903315
772,asking,8.941346
773,no,5.471712
774,it,3.255008
775,'ll,5.610222
776,never,4.526215
777,do,4.325164
778,to,5.060138
779,ask,5.705292
780,perhaps,9.067593
781,i,1.969650
782,shall,4.394400
783,see,3.818144
784,it,3.929244
785,written,10.965465
786,up,4.657062
787,somewhere,7.890303
788,down,9.489477
789,down,6.168746
790,down,7.063865
791,there,3.932847
792,was,1.310318
793,nothing,2.842762
794,else,2.065793
795,to,1.457076
796,do,2.022461
797,so,2.559425
798,alice,14.522123
799,soon,9.141524
800,began,7.524240
801,talking,7.123580
802,again,4.813500
803,dinah,14.798569
804,'ll,7.614321
805,miss,8.092785
806,me,9.021988
807,very,6.577608
808,much,1.805867
809,to-night,4.045550
810,i,4.617806
811,should,5.729580
812,think,3.929832
813,dinah,14.798569
814,was,4.188012
815,the,1.916777
816,cat,10.741449
817,i,2.495622
818,hope,4.141591
819,they,4.368567
820,'ll,2.375404
821,remember,7.441412
822,her,4.782519
823,saucer,13.717669
824,of,5.311845
825,milk,7.956729
826,at,5.064793
828,time,4.111721
829,dinah,14.798569
830,my,6.485096
831,dear,1.727961
832,i,2.495622
833,wish,4.662880
834,you,1.043595
835,were,2.290706
836,down,8.086044
837,here,4.178449
838,with,3.410457
839,me,2.390277
840,there,3.932845
841,are,3.450576
842,no,2.871708
843,mice,13.124271
844,in,0.925496
845,the,0.974957
846,air,5.406753
847,i,3.188413
848,'m,3.093761
849,afraid,3.616293
850,but,4.879333
851,you,2.967140
852,might,5.272863
853,catch,6.421426
854,a,2.775581
855,bat,9.932325
856,and,2.348444
857,that,4.921209
858,'s,2.112552
859,very,4.727800
860,like,7.842131
861,a,1.694549
862,mouse,7.670498
863,you,4.705430
864,know,1.790359
865,but,3.641519
866,do,5.315521
867,cats,15.754227
868,eat,6.190136
869,bats,14.401551
870,i,4.742673
871,wonder,4.469704
872,and,3.297729
873,here,6.019886
874,alice,14.654280
875,began,7.984199
876,to,1.220249
877,get,4.901833
878,rather,8.111149
879,sleepy,8.954989
880,and,2.243654
881,went,7.630506
882,on,2.065501
883,saying,8.346060
884,to,2.593060
885,herself,7.672531
886,in,2.937214
887,a,3.152669
888,dreamy,6.911697
889,sort,2.198376
890,of,0.143188
891,way,1.280149
892,do,6.964368
893,cats,15.360331
894,eat,6.160780
895,bats,13.965162
896,do,5.139806
897,cats,15.643940
898,eat,6.256492
899,bats,14.397361
900,and,3.297730
901,sometimes,8.117746
902,do,6.789477
903,bats,16.312862
904,eat,9.376019
905,cats,12.632570
906,for,5.183829
907,you,3.768989
908,see,4.855759
909,as,6.458490
910,she,2.493258
911,could,4.590515
912,n't,4.608581
913,answer,5.069233
914,either,7.228461
915,question,7.770780
916,it,4.357294
917,did,3.940055
918,n't,2.946458
919,much,7.012520
920,matter,5.327857
921,which,6.952578
922,way,6.508086
923,she,2.176604
924,put,6.256505
925,it,2.796089
926,she,2.227985
927,felt,3.870908
928,that,1.801967
929,she,0.769642
930,was,2.605947
931,dozing,8.868443
932,off,6.765605
933,and,3.377030
934,had,5.918214
935,just,6.088067
936,begun,6.404919
937,to,0.274977
938,dream,8.490492
939,that,4.553740
940,she,1.665402
941,was,1.601426
942,walking,7.475696
943,hand,9.833896
944,in,2.651711
945,hand,6.862953
946,with,1.790796
947,dinah,14.253498
949,was,3.154143
950,saying,10.458555
951,to,3.389072
952,her,2.609859
953,very,6.622858
954,earnestly,10.441072
955,now,6.588198
956,dinah,15.777915
957,tell,9.810659
958,me,2.413706
959,the,2.942120
960,truth,1.330951
961,did,6.441657
962,you,2.213364
963,ever,4.558487
964,eat,6.486705
965,a,3.379760
966,bat,10.489362
967,when,4.727803
968,suddenly,7.128472
969,thump,15.508480
970,thump,14.760353
971,down,9.489477
972,she,3.682758
973,came,6.378475
974,upon,6.700301
975,a,3.560132
976,heap,7.335500
977,of,0.261365
978,sticks,10.937358
979,and,2.199848
980,dry,11.338718
981,leaves,7.424129
982,and,2.462905
983,the,3.766994
984,fall,8.953084
985,was,4.440317
986,over,5.073262
987,alice,14.779698
988,was,4.044680
989,not,3.214355
990,a,3.210063
991,bit,3.602944
992,hurt,9.374537
993,and,5.496462
994,she,2.632644
995,jumped,9.021665
996,up,3.673946
997,onto,4.442845
998,her,3.120243
999,feet,1.849929
1000,in,4.820118
1001,a,2.798396
1002,moment,4.480320
1003,she,6.744229
1004,looked,3.346107
1005,up,2.255913
1006,but,6.170934
1007,it,2.701325
1008,was,0.840872
1009,all,4.540257
1010,dark,6.588328
1011,overhead,9.723063
1012,before,5.682592
1013,her,2.354815
1014,was,6.013812
1015,another,8.600262
1016,long,7.241985
1017,passage,9.951036
1018,and,3.462141
1019,the,2.203570
1020,white,5.664603
1021,rabbit,12.440737
1022,was,3.938794
1023,still,4.442679
1024,in,4.652693
1025,sight,5.173149
1026,hurrying,12.509727
1027,down,3.243822
1028,it,6.541242
1029,there,3.932845
1030,was,1.310323
1031,not,3.591966
1032,a,0.858471
1033,moment,4.738688
1034,to,3.002846
1035,be,2.405409
1036,lost,6.347567
1037,away,8.265804
1038,went,9.393839
1039,alice,14.716517
1040,like,6.723873
1041,the,2.156556
1042,wind,4.250755
1043,and,2.588017
1044,was,5.398408
1045,just,5.208994
1046,in,3.799153
1047,time,5.561456
1048,to,1.382007
1049,hear,3.804731
1050,it,5.288538
1051,say,8.168036
1052,as,4.082076
1053,it,2.548464
1054,turned,7.171587
1055,a,5.094740
1056,corner,5.161510
1057,oh,10.272741
1058,my,5.521878
1059,ears,7.723361
1060,and,2.825342
1061,whiskers,13.103959
1062,how,7.136788
1063,late,8.852485
1064,it,1.597693
1065,'s,4.199930
1066,getting,6.692073
1067,she,2.227985
1068,was,2.024417
1069,close,6.973298
1070,behind,9.360416
1071,it,2.718443
1072,when,5.063931
1073,she,0.727932
1074,turned,4.882514
1075,the,4.827797
1076,corner,4.541465
1077,but,5.456854
1078,the,3.455431
1079,rabbit,12.373934
1080,was,2.300173
1081,no,5.706252
1082,longer,1.184050
1083,to,4.839559
1084,be,4.367431
1085,seen,2.793533
1086,she,4.570445
1087,found,4.327504
1088,herself,0.522694
1089,in,3.157886
1090,a,3.537177
1091,long,5.290435
1092,low,6.000608
1093,hall,6.250188
1094,which,4.923684
1095,was,1.893488
1096,lit,9.466953
1097,up,5.276901
1098,by,3.817642
1099,a,1.656157
1100,row,6.636304
1101,of,1.048638
1102,lamps,8.634480
1103,hanging,6.790752
1104,from,3.325533
1105,the,0.501546
1106,roof,5.425479
1107,there,3.932845
1108,were,1.768209
1109,doors,9.592793
1110,all,6.800290
1111,round,5.742459
