Order,praatword,distance
1112,the,1.355368
1113,hall,8.313986
1114,but,4.557251
1115,they,3.685188
1116,were,1.724388
1117,all,4.771411
1118,locked,10.372583
1119,and,1.374999
1120,when,6.603928
1121,alice,14.355912
1122,had,2.593735
1123,been,1.653679
1124,all,6.315105
1125,the,0.800232
1126,way,4.514610
1127,down,7.136055
1128,one,6.954860
1129,side,4.722665
1130,and,2.048976
1131,up,8.035957
1132,the,1.820968
1133,other,4.129175
1134,trying,10.727480
1135,every,9.001980
1136,door,11.062661
1137,she,6.833449
1138,walked,7.808712
1139,sadly,9.630404
1140,down,4.681962
1141,the,1.488225
1142,middle,9.679819
1143,wondering,11.900890
1144,how,6.165494
1145,she,2.250867
1146,was,2.545630
1147,ever,6.233463
1148,to,3.779726
1149,get,3.023328
1150,out,3.173042
1151,again,4.545372
1152,suddenly,6.757064
1153,she,0.854458
1154,came,5.273425
1155,upon,6.409872
1156,a,3.720184
1157,little,1.362028
1159,legged,4.544490
1160,table,5.417706
1161,all,6.491377
1162,made,7.466093
1163,of,5.783302
1164,solid,8.649979
1165,glass,5.205102
1166,there,8.454855
1167,was,2.266512
1168,nothing,2.848094
1169,on,4.532601
1170,it,3.629747
1171,except,7.744756
1172,a,3.178308
1173,tiny,5.680970
1174,golden,6.707030
1175,key,8.693995
1176,and,3.022456
1177,Alice's,6.373707
1178,first,7.988569
1179,thought,7.244365
1180,was,4.766313
1181,that,3.738714
1182,it,2.590330
1183,might,3.150839
1184,belong,8.241978
1185,to,0.929788
1186,one,6.084074
1187,of,1.280416
1188,the,0.327799
1189,doors,8.794024
1190,of,4.043168
1191,the,0.714100
1192,hall,7.645872
1193,but,5.638540
1194,alas,10.386999
1195,either,10.065101
1196,the,2.116563
1197,locks,13.097342
1198,were,3.344952
1199,too,6.107930
1200,large,4.723488
1201,or,4.341004
1202,the,2.689515
1203,key,8.704646
1204,was,3.320138
1205,too,4.868155
1206,small,4.381195
1207,but,3.246435
1208,at,5.095243
1209,any,3.222647
1210,rate,0.188059
1211,it,2.246687
1212,would,3.153324
1213,not,2.668725
1214,open,7.114804
1215,any,4.559574
1216,of,4.910736
1217,them,2.765920
1218,however,8.213459
1219,on,5.721162
1220,the,0.480207
1221,second,5.007628
1222,time,3.965715
1223,round,10.611508
1224,she,3.702364
1225,came,4.994961
1226,upon,5.303731
1227,a,3.503483
1228,low,4.745911
1229,curtain,5.219396
1230,she,6.249489
1231,had,3.104718
1232,not,5.179786
1233,noticed,5.605207
1234,before,4.439207
1235,and,2.319904
1236,behind,9.110539
1237,it,3.665023
1238,was,3.710114
1239,a,4.010226
1240,little,2.678051
1241,door,9.310465
1242,about,6.178273
1243,fifteen,10.948587
1244,inches,7.072614
1245,high,10.606757
1246,she,7.137518
1247,tried,5.115424
1248,the,6.379894
1249,little,3.210182
1250,golden,6.111732
1251,key,6.813375
1252,in,1.857221
1253,the,1.029301
1254,lock,5.901748
1255,and,2.108775
1256,to,5.341760
1257,her,3.211383
1258,great,6.184379
1259,delight,4.507240
1260,it,5.027837
1261,fitted,10.806679
1262,alice,14.779698
1263,opened,9.602624
1264,the,0.666529
1265,door,2.028427
1266,and,2.001458
1267,found,7.162705
1268,that,3.257305
1269,it,4.126757
1270,led,6.774504
1271,into,3.596272
1272,a,1.558711
1273,small,6.506830
1274,passage,8.218235
1275,not,5.337169
1276,much,6.724118
1277,larger,7.426697
1278,than,2.623448
1279,a,2.414654
1281,hole,5.111346
1282,she,7.047372
1283,knelt,9.235051
1284,down,1.892598
1285,and,2.935989
1286,looked,3.575317
1287,along,7.375895
1288,the,2.382390
1289,passage,6.536310
1290,into,5.482969
1291,the,0.346648
1292,loveliest,13.220212
1293,garden,5.706381
1294,you,8.966080
1295,ever,6.443967
1296,saw,3.903913
1297,how,4.860350
1298,she,4.085378
1299,longed,6.972347
1300,to,0.108291
1301,get,3.621964
1302,out,2.763150
1303,of,1.733399
1304,that,2.626526
1305,dark,7.215545
1306,hall,7.811894
1307,and,2.393796
1308,wander,10.397585
1309,about,5.758067
1310,among,10.190071
1311,those,5.875389
1312,beds,7.073503
1313,of,3.164682
1314,bright,7.119431
1315,flowers,5.150182
1316,and,2.029691
1317,those,7.626539
1318,cool,7.184561
1319,fountains,11.641212
1320,but,7.110626
1321,she,3.566469
1322,could,2.270106
1323,not,1.006057
1324,even,5.763936
1325,get,3.910830
1326,her,4.247046
1327,head,4.234246
1328,through,5.367778
1329,the,0.791726
1330,doorway,6.328912
1331,and,2.228447
1332,even,6.932568
1333,if,2.139038
1334,my,7.568625
1335,head,4.349098
1336,would,2.182721
1337,go,4.494862
1338,through,3.751911
1339,thought,10.151644
1340,poor,8.132505
1341,alice,14.716692
1342,it,3.765728
1343,would,0.959221
1344,be,1.191706
1345,of,5.544582
1346,very,6.711570
1347,little,4.240612
1348,use,9.602478
1349,without,7.575914
1350,my,6.747746
1351,shoulders,9.338334
1352,oh,5.031639
1353,how,3.266787
1354,i,4.542698
1355,wish,5.394973
1356,i,2.633628
1357,could,2.550466
1358,shut,8.980814
1359,up,3.623566
1360,like,6.841722
1361,a,1.553001
1362,telescope,13.197842
1363,i,2.495622
1364,think,3.324699
1365,i,1.797956
1366,could,3.220133
1367,if,7.855813
1368,i,1.634464
1369,only,5.116167
1370,knew,3.352263
1371,how,1.678690
1372,to,1.964662
1373,begin,5.665288
1374,for,5.183829
1375,you,3.768989
1376,see,4.855759
1377,so,7.160286
1378,many,2.879409
1382,way,5.593405
1383,things,6.547659
1384,had,4.273742
1385,happened,3.296730
1386,lately,9.078110
1387,that,3.124779
1388,alice,14.455783
1389,had,4.681067
1390,begun,4.937925
1391,to,0.435707
1392,think,6.561220
1393,that,2.449412
1394,very,6.428625
1395,few,7.698339
1396,things,4.547310
1397,indeed,7.600069
1398,were,7.065034
1399,really,6.292337
1400,impossible,7.785500
1401,there,3.932845
1402,seemed,4.181371
1403,to,0.845534
1404,be,2.250637
1405,no,0.955848
1406,use,4.040515
1407,in,1.467772
1408,waiting,12.508507
1409,by,7.952892
1410,the,1.083729
1411,little,3.323644
1412,door,9.725258
1413,so,5.899184
1414,she,1.893422
1415,went,3.287268
1416,back,4.284575
1417,to,0.291986
1418,the,0.959718
1419,table,5.895091
1420,half,10.555394
1421,hoping,10.570879
1422,she,3.999863
1423,might,4.795191
1424,find,4.575092
1425,another,6.695710
1426,key,9.543972
1427,on,4.059463
1428,it,4.507539
1429,or,5.481127
1430,at,5.912721
1431,any,3.073161
1432,rate,0.133474
1433,a,3.948383
1434,book,7.295762
1435,of,2.619376
1436,rules,9.873992
1437,for,5.528634
1438,shutting,12.638691
1439,people,4.900797
1440,up,4.825368
1441,like,6.202065
1442,telescopes,6.165571
1443,this,5.422537
1444,time,2.926988
1445,she,4.676918
1446,found,3.756006
1447,a,4.441818
1448,little,2.733161
1449,bottle,6.691693
1450,on,3.310922
1451,it,5.159188
1452,which,7.401750
1453,certainly,8.229019
1454,was,3.306677
1455,not,3.650622
1456,here,7.259917
1457,before,5.319687
1458,said,8.028845
1459,alice,14.871078
1460,and,2.900418
1462,round,7.988062
1463,the,1.537223
1464,neck,10.311155
1465,of,2.972950
1466,the,0.576859
1467,bottle,10.201490
1468,was,5.277390
1469,a,2.501194
1470,paper,8.531158
1471,label,15.077493
1472,with,2.470107
1473,the,1.847868
1474,words,8.757298
1475,drink,11.669823
1476,me,9.981817
1477,beautifully,11.351720
1478,printed,8.924043
1479,on,4.936763
1480,it,4.629920
1481,in,3.869548
1482,large,12.477663
1483,letters,8.356112
1484,it,3.465668
1485,was,1.064528
1486,all,4.093965
1487,very,3.793180
1488,well,5.023929
1489,to,3.525181
1490,say,4.048717
1491,drink,11.457596
1492,me,8.037356
1493,but,3.258383
1494,the,2.868349
1495,wise,10.651344
1496,little,2.753397
1497,alice,13.887477
1498,was,2.868530
1499,not,3.683661
1500,going,5.585677
1501,to,0.679814
1502,do,4.505591
1503,that,3.709934
1504,in,4.063843
1505,a,3.483260
1506,hurry,7.122339
1507,no,5.471710
1508,i,3.160461
1509,'ll,3.859600
1510,look,6.410729
1511,first,7.121317
1512,she,4.677715
1513,said,1.207568
1514,and,2.088305
1515,see,6.563163
1516,whether,7.639497
1517,it,2.357351
1518,'s,2.500102
1519,marked,11.145105
1520,poison,9.722393
1521,or,5.757115
1522,not,3.040497
1523,for,3.516721
1524,she,4.301733
1525,had,3.693225
1526,read,5.348981
1527,several,7.726843
1528,nice,10.864974
1529,little,4.994249
1530,histories,13.775674
1531,about,4.041232
1532,children,7.782802
1533,who,4.850327
1534,had,2.811561
1535,got,4.893657
1536,burnt,12.891951
1537,and,3.291741
1538,eaten,10.617750
1539,up,8.030123
1540,by,4.092236
1541,wild,7.167923
1542,beasts,8.126657
1543,and,3.616127
1544,other,6.036520
1545,unpleasant,11.125223
1546,things,3.103711
1547,all,5.223145
1548,because,6.734190
1549,they,3.141318
1550,would,3.658373
1551,not,1.758045
1552,remember,6.974040
1553,the,0.918951
1554,simple,6.082016
1555,rules,9.543197
1556,their,8.572646
1557,friends,6.678116
1558,had,3.952318
1559,taught,7.745526
1560,them,3.001606
1561,such,6.349121
1562,as,3.455796
1563,that,5.904058
1564,a,4.000172
1566,hot,4.432711
1567,poker,13.292831
1568,will,5.851681
1569,burn,8.046204
1570,you,5.761179
1571,if,4.587433
1572,you,1.196169
1573,hold,8.558008
1574,it,3.198366
1575,too,5.576379
1576,long,6.307532
1577,and,2.694600
1578,that,4.405346
1579,if,4.290868
1580,you,0.761560
1581,cut,7.436139
1582,your,3.227650
1583,finger,10.772459
1584,very,6.152927
1585,deeply,7.322572
1586,with,4.267096
1587,a,2.542059
1588,knife,8.865473
1589,it,5.395959
1590,usually,11.222818
1591,bleeds,6.948930
1592,and,4.724136
1593,she,6.191132
1594,had,4.358984
1595,never,3.482133
1596,forgotten,4.682000
1597,that,1.225373
1598,if,5.868655
1599,you,0.920009
1600,drink,9.233437
1601,much,6.676482
1602,from,6.029459
1603,a,3.172915
1604,bottle,7.749000
1605,marked,11.768929
1606,poison,9.377526
1607,it,4.120004
1608,is,0.833820
1609,almost,4.999753
1610,certain,8.435549
1611,to,4.591055
1612,disagree,10.435227
1613,with,2.942412
1614,you,1.504184
1615,sooner,9.542540
1616,or,4.391600
1617,later,5.880332
1618,however,8.213459
1619,this,4.166203
1620,bottle,10.747725
1621,was,1.310046
1622,not,2.829414
1623,marked,8.922966
1624,poison,10.242915
1625,so,6.321785
1626,alice,13.210642
1627,ventured,11.300579
1628,to,0.586696
1629,taste,10.300788
1630,it,5.318032
1631,and,3.031402
1632,finding,8.359582
1633,it,1.739415
1634,very,4.933973
1635,nice,6.369040
1636,it,5.853585
1637,had,3.598866
1638,in,7.864049
1639,fact,5.591321
1640,a,4.164406
1641,sort,4.305715
1642,of,0.032696
1643,mixed,11.438731
1644,flavour,12.320539
1645,of,3.746751
1647,tart,4.275368
1648,custard,13.966682
1649,pine-apple,4.650685
1650,roast,12.456144
1651,turkey,10.718722
1652,toffee,12.762493
1653,and,4.359362
1654,hot,7.820506
1655,buttered,12.353014
1656,toast,11.962317
1657,she,6.929383
1658,very,9.098925
1659,soon,3.212921
1660,finished,10.087769
1661,it,5.224842
1662,off,6.551451
1663,what,4.240719
1664,a,2.496813
1665,curious,6.782362
1666,feeling,6.027036
1667,said,7.244800
1668,alice,15.523951
1669,i,3.646009
1670,must,4.612730
1671,be,2.709511
1672,shutting,12.479287
1673,up,3.113454
1674,like,6.253116
1675,a,1.465223
1676,telescope,13.078475
1677,and,3.297729
1678,so,5.425019
1679,it,3.201920
1680,was,1.088955
1681,indeed,6.767744
1682,she,3.599734
1683,was,2.111609
1684,now,6.043015
1685,only,6.744177
1686,ten,5.333886
1687,inches,7.333219
1688,high,11.701046
1689,and,2.675190
1690,her,4.992131
1691,face,4.163093
1692,brightened,6.725484
1693,up,5.003323
1694,at,3.476144
1695,the,0.505824
1696,thought,3.809258
1697,that,3.184691
1698,she,0.747755
1699,was,2.726760
1700,now,4.761196
1701,the,3.711843
1702,right,4.871325
1703,size,10.167658
1704,for,4.663411
1705,going,7.276373
1706,through,5.976486
1707,the,0.736077
1708,little,3.816344
1709,door,7.218792
1710,into,5.240807
1711,that,3.508527
1712,lovely,5.955806
1713,garden,5.563970
1714,first,7.366724
1715,however,6.300505
1716,she,2.298605
1717,waited,7.046171
1718,for,4.182789
1719,a,1.894959
1720,few,4.981005
1721,minutes,1.371094
1722,to,3.867734
1723,see,4.080319
1724,if,2.189006
1725,she,1.459794
1726,was,3.421719
1727,going,3.426335
1728,to,0.521167
1729,shrink,9.345358
1730,any,6.721582
1731,further,7.797941
1732,she,6.151573
1733,felt,5.052847
1734,a,4.867377
1735,little,2.367102
1736,nervous,7.624360
1737,about,6.000142
1738,this,6.207324
1739,for,5.790560
1740,it,4.098514
1741,might,5.910573
1742,end,8.728893
1743,you,6.284367
1744,know,2.630930
1745,said,6.407984
1746,alice,15.513319
1747,to,3.134898
1748,herself,5.376494
1749,in,3.626372
1750,my,4.277141
1751,going,9.472897
1752,out,5.990002
1753,altogether,9.705567
1754,like,5.748522
1755,a,1.144052
1756,candle,9.735048
1757,i,2.495622
1758,wonder,4.869500
1759,what,2.062671
1760,i,2.645277
1761,should,3.992775
1762,be,2.806185
1763,like,4.714226
1764,then,6.694351
1765,and,3.297729
1766,she,2.403843
1767,tried,4.848555
1768,to,0.102061
1769,fancy,8.662830
1770,what,3.841832
1771,the,2.509636
1772,flame,7.441744
1773,of,0.863243
1774,a,2.965288
1775,candle,10.384071
1776,is,4.157323
1777,like,3.783854
1778,after,7.980044
1779,the,2.016810
1780,candle,11.278876
1781,is,3.887585
1782,blown,8.737551
1783,out,3.722746
1784,for,4.795067
1785,she,4.834386
1786,could,3.963453
1787,not,1.633287
1788,remember,5.181693
1789,ever,9.356003
1790,having,7.065650
1791,seen,3.450269
1792,such,4.438623
1793,a,0.457481
1794,thing,2.448464
1795,after,5.732862
1796,a,1.990967
1797,while,4.644487
1798,finding,10.116937
1799,that,5.379898
1800,nothing,10.652943
1801,more,4.658095
1802,happened,6.156870
1803,she,3.240368
1804,decided,4.802135
1805,on,6.577426
1806,going,7.939436
1807,into,3.350846
1808,the,0.768594
1809,garden,4.673642
1810,at,4.327359
1811,once,2.989475
1812,but,5.455924
1813,alas,9.942848
1814,for,3.517656
1815,poor,7.232880
1816,alice,14.167975
1817,when,4.727801
1818,she,1.633683
1819,got,4.586005
1820,to,2.395656
1821,the,1.875260
1822,door,2.766301
1823,she,2.062286
1824,found,3.653111
1825,she,5.854636
1826,had,3.433734
1827,forgotten,4.730650
1828,the,1.439210
1829,little,3.620498
1830,golden,7.503533
1831,key,7.121795
1832,and,2.106599
1833,when,6.893706
1834,she,0.364987
1835,went,2.447191
1836,back,2.781978
1837,to,0.582954
1838,the,1.089923
1839,table,6.065042
1840,for,5.607696
1841,it,4.595845
1842,she,2.715466
1843,found,3.632358
1844,she,6.310678
1845,could,2.525727
1846,not,1.293521
1847,possibly,4.766635
1848,reach,5.860906
1849,it,2.896846
1850,she,4.152821
1851,could,3.204969
1852,see,2.228640
1853,it,3.416100
1854,quite,4.737523
1855,plainly,4.727569
1856,through,8.029385
1857,the,0.613352
1858,glass,7.154289
1859,and,2.990495
1860,she,1.094294
1861,tried,5.142290
1862,her,5.995662
1863,best,3.326401
1864,to,0.718865
1865,climb,9.111801
1866,up,3.486405
1867,one,4.887955
1868,of,1.124082
1869,the,0.397758
1870,legs,10.551098
1871,of,5.305569
1872,the,0.821998
1873,table,5.913329
1874,but,6.093594
1875,it,3.882787
1876,was,1.149897
1877,too,5.345251
1878,slippery,14.179354
1879,and,3.084210
1880,when,6.380527
1881,she,0.307791
1882,had,2.937452
1883,tired,8.147721
1884,herself,5.650841
1885,out,4.273793
1886,with,3.236282
1887,trying,8.927580
1888,the,4.295643
1889,poor,5.232852
1890,little,3.417870
1891,thing,2.752583
1892,sat,10.046305
1893,down,2.363200
1894,and,3.575108
1895,cried,8.152660
1896,come,6.361591
1897,there,4.762320
1898,'s,1.377868
1899,no,1.838018
1900,use,1.877480
1901,in,3.062571
1902,crying,11.199206
1903,like,6.425611
1904,that,1.142555
1905,said,7.244800
1906,alice,15.523951
1907,to,3.146359
1908,herself,4.733924
1909,rather,7.418232
1910,sharply,6.006118
1911,i,5.275955
1912,advise,8.173944
1913,you,1.072855
1914,to,2.993418
1915,leave,6.367199
1916,off,5.918143
1917,this,3.793782
1918,minute,5.598451
1919,she,2.227985
1920,generally,10.304049
1921,gave,4.446651
1922,herself,3.038512
1923,very,5.404881
1924,good,6.059834
1925,advice,12.219061
1926,though,6.618597
1927,she,1.104389
1928,very,9.869211
1929,seldom,6.062341
1930,followed,11.088532
1931,it,3.951118
1932,and,2.410175
1933,sometimes,7.415062
1934,she,1.825635
1935,scolded,11.677488
1936,herself,4.573709
1937,so,5.563231
1938,severely,8.773840
1939,as,3.707246
1940,to,2.769579
1941,bring,6.154422
1942,tears,7.539555
1943,into,4.068339
1944,her,1.446142
1945,eyes,4.267085
1946,and,2.414443
1947,once,7.191809
1948,she,1.382888
1949,remembered,5.516124
1950,trying,9.337057
1951,to,0.237520
1952,box,13.240910
1953,her,3.430745
1954,own,2.715686
1955,ears,6.474423
1956,for,4.754936
1957,having,5.682340
1958,cheated,14.085768
1959,herself,4.846227
1960,in,3.561526
1961,a,2.994382
1962,game,9.479396
1963,of,0.950788
1964,croquet,12.976380
1965,she,4.563251
1966,was,2.004729
1967,playing,7.157159
1968,against,6.487262
1969,herself,4.154881
1970,for,3.928107
1971,this,5.760756
1972,curious,10.470132
1973,child,5.471868
1974,was,5.082340
1975,very,4.516714
1976,fond,5.650390
1977,of,0.035294
1978,pretending,12.292077
1979,to,0.713277
1980,be,3.986770
1981,two,6.890517
1982,people,3.829775
1983,but,3.641519
1984,it,2.679139
1985,'s,1.332890
1986,no,4.209027
1987,use,0.939104
1988,now,6.211568
1989,thought,9.282720
1990,poor,8.647926
1991,alice,14.435124
1992,to,3.866721
1993,pretend,8.745146
1994,to,0.497047
1995,be,3.236032
1996,two,5.689552
1997,people,3.487328
1998,why,5.665198
1999,there,4.493506
2000,'s,1.492587
2001,hardly,7.546428
2002,enough,4.537840
2003,of,3.639179
2004,me,3.700419
2005,left,9.879611
2006,to,4.082664
2007,make,5.213718
2008,one,4.934289
2009,respectable,11.224769
2010,person,7.067979
2011,soon,7.707745
2012,her,5.406796
2013,eye,8.147409
2014,fell,3.623900
2015,on,2.630365
2016,a,3.147769
2017,little,2.848966
2018,glass,5.774364
2019,box,8.716812
2020,that,4.775146
2021,was,2.879160
2022,lying,6.451783
2023,under,5.099571
2024,the,0.244162
2025,table,5.424076
2026,she,4.743757
2027,opened,6.389947
2028,it,3.962734
2029,and,2.431394
2030,found,5.199989
2031,in,3.133499
2032,it,3.060777
2033,a,3.846777
2034,very,5.183189
2035,small,2.992745
2036,cake,9.243326
2037,on,5.360353
2038,which,3.580216
2039,the,2.329533
2040,words,7.448331
2041,eat,12.613079
2042,me,9.579770
2043,were,6.566626
2044,beautifully,7.688079
2045,marked,10.666881
2046,in,4.263511
2047,currants,14.670355
2048,well,4.529532
2049,i,2.181479
2050,'ll,3.746773
2051,eat,7.645533
2052,it,3.113482
2053,said,4.046488
2054,alice,14.780454
2055,and,2.165464
2056,if,6.051050
2057,it,3.277224
2058,makes,4.714067
2059,me,1.214385
2060,grow,8.504242
2061,larger,7.953223
2062,i,3.875478
2063,can,3.404099
2064,reach,7.084867
2065,the,0.853830
2066,key,7.510643
2067,and,1.994308
2068,if,3.800165
2069,it,2.806936
2070,makes,4.944285
2071,me,1.605907
2072,grow,8.266707
2073,smaller,10.320443
2074,i,4.454402
2075,can,3.737086
2076,creep,13.036684
2077,under,7.523942
2078,the,0.548071
2079,door,6.380802
2080,so,5.671153
2081,either,9.944458
2082,way,10.223345
2083,i,3.154390
2084,'ll,3.437638
2085,get,3.572065
2086,into,2.071899
2087,the,0.851351
2088,garden,5.104903
2089,and,2.090084
2090,i,3.434251
2091,do,2.738021
2092,n't,0.421007
2093,care,3.434824
2094,which,6.525765
2095,happens,8.005541
2096,she,2.227983
2097,ate,7.940125
2098,a,2.882401
2099,little,1.570586
2100,bit,6.592177
2101,and,2.961124
2102,said,3.558729
2103,anxiously,7.563333
2104,to,5.127089
2105,herself,3.368406
2106,which,6.975351
2107,way,7.698421
2108,which,8.604435
2109,way,7.069670
2110,holding,10.573746
2111,her,2.826905
2112,hand,3.790386
2113,on,2.598786
2114,the,0.970959
2115,top,4.664802
2116,of,0.264055
2117,her,3.223430
2118,head,3.985648
2119,to,5.370539
2120,feel,7.138152
2121,which,6.275639
2122,way,9.443177
2123,it,3.530581
2124,was,1.529673
2125,growing,8.224106
2126,and,4.606601
2127,she,1.618940
2128,was,2.233583
2129,quite,5.536664
2130,surprised,4.258927
2131,to,1.457387
2132,find,4.629301
2133,that,3.940059
2134,she,3.983932
2135,remained,7.933021
2136,the,5.294453
2137,same,4.000469
2138,size,9.750860
2139,to,4.867032
2140,be,4.311555
2141,sure,3.441072
2142,this,5.353337
2145,generally,11.880702
2146,happens,8.175845
2147,when,4.458163
2148,one,5.061646
2149,eats,12.512992
2150,cake,12.922729
