AUDIOTEXT,Trigger,segment,tmin,Order,LexFunc
Alice,1,1,0.046,1,1
was,1,1,0.562721,2,0
beginning,1,1,0.784543,3,1
to,1,1,1.256929,4,0
get,1,1,1.352925,5,0
very,1,1,1.616327,6,1
tired,1,1,2.310749,7,1
of,1,1,2.799918,8,0
sitting,1,1,2.938712,9,1
by,1,1,3.30449,10,0
her,1,1,3.484082,11,0
sister,1,1,3.654596,12,1
on,1,1,4.106667,13,0
the,1,1,4.274286,14,0
bank,1,1,4.398799,15,1
and,1,1,4.785961,16,0
of,1,1,4.908844,17,0
having,1,1,5.034329,18,1
nothing,1,1,5.435647,19,1
to,1,1,5.890613,20,0
do,1,1,6.051306,21,1
once,1,1,7.147755,22,1
or,1,1,7.380186,23,0
twice,1,1,7.4995,24,1
she,1,1,7.957925,25,0
,99,,,26,0
peeped,1,1,8.261225,27,1
into,1,1,8.560545,28,0
the,1,1,8.776055,29,0
book,1,1,8.88381,30,1
her,1,1,9.231021,31,0
sister,1,1,9.31483,32,1
was,1,1,9.709932,33,0
reading,1,1,9.961361,34,1
but,1,1,10.811429,35,0
it,1,1,10.926947,36,0
had,1,1,11.014966,37,0
no,1,1,11.29034,38,0
pictures,1,1,11.422041,39,1
or,1,1,11.928449,40,0
conversations,1,1,12.033452,41,1
in,1,1,12.882923,42,0
it,1,1,13.013482,43,0
and,1,1,13.777672,44,0
what,1,1,13.943927,45,0
’s,1,1,14.110704,46,0
the,1,1,14.226852,47,0
use,1,1,14.407012,48,1
of,1,1,14.726531,49,0
a,1,1,14.822313,50,0
book,1,1,15.034115,51,1
thought,1,1,15.430794,52,1
Alice,1,1,15.847213,53,1
without,1,1,16.232225,54,0
pictures,1,1,16.567652,55,1
or,1,1,17.109154,56,0
conversation,1,1,17.266659,57,1
So,1,1,19.526536,58,0
she,1,1,19.721958,59,0
was,1,1,19.926131,60,0
considering,1,1,20.17415,61,1
in,1,1,20.928436,62,0
her,1,1,21.024218,63,0
own,1,1,21.269652,64,0
mind,1,1,21.50313,65,1
as,1,1,22.165075,66,0
well,1,1,22.413062,67,0
as,1,1,22.641249,68,
she,1,1,22.736327,69,0
could,1,1,22.927891,70,0
for,1,1,23.382857,71,0
the,1,1,23.51412,72,0
hot,1,1,23.598368,73,1
day,1,1,23.897687,74,1
made,1,1,24.161089,75,1
her,1,1,24.364626,76,0
feel,1,1,24.483259,77,1
very,1,1,24.735783,78,1
sleepy,1,1,25.059048,79,1
and,1,1,25.541189,80,0
stupid,1,1,25.680794,81,1
whether,1,1,26.878912,82,0
the,1,1,27.142313,83,0
pleasure,1,1,27.314162,84,1
of,1,1,27.776871,85,0
making,1,1,27.884626,86,1
a,1,1,28.255783,87,0
daisy,1,1,28.376346,88,1
chain,1,1,28.818504,89,1
would,1,1,29.297415,90,0
be,1,1,29.477007,91,0
worth,1,1,29.608708,92,1
the,1,1,29.872109,93,0
trouble,1,1,29.95905,94,1
of,1,1,30.36463,95,0
getting,1,1,30.458776,96,1
up,1,1,30.840804,97,0
and,1,1,31.021497,98,0
picking,1,1,31.177122,99,1
the,1,1,31.512381,100,0
daisies,1,1,31.586956,101,1
when,1,1,32.833264,102,0
suddenly,1,1,33.035638,103,1
a,1,1,34.074558,104,0
White,1,1,34.190765,105,1
Rabbit,1,1,34.565443,106,1
with,1,1,34.972517,107,0
pink,1,1,35.140136,108,1
eyes,1,1,35.511293,109,1
ran,1,1,35.945261,110,1
close,1,1,36.157823,111,1
by,1,1,36.564898,112,0
her,1,1,36.768436,113,
There,1,1,38.468572,114,0
was,1,1,38.632328,115,0
nothing,1,1,38.80381,116,1
so,1,1,39.174966,117,0
very,1,1,39.468477,118,1
remarkable,1,1,40.04898,119,1
in,1,1,40.773225,120,0
that,1,1,40.934966,121,0
nor,1,1,41.820953,122,0
did,1,1,42.042964,123,0
Alice,1,1,42.204082,124,1
think,1,1,42.611157,125,1
it,1,1,42.802721,126,0
so,1,1,42.900757,127,0
very,1,1,43.133433,128,1
much,1,1,43.473198,129,1
out,1,1,43.784524,130,0
of,1,1,43.954431,131,0
the,1,1,44.059864,132,0
way,1,1,44.155647,133,1
to,1,1,44.466939,134,0
hear,1,1,44.632655,135,1
the,1,1,44.802177,136,0
Rabbit,1,1,44.909932,137,1
say,1,1,45.258174,138,1
to,1,1,45.496599,139,0
itself,1,1,45.689575,140,0
Oh,1,1,46.805793,141,0
dear,1,1,46.935658,142,1
Oh,1,1,47.651701,143,0
dear,1,1,47.771429,144,1
I,1,1,48.307503,145,0
shall,1,1,48.372361,146,0
be,1,1,48.573606,147,0
,99,,,148,1
late,1,1,48.718395,149,1
when,1,1,50.06082,150,0
she,1,1,50.180945,151,0
thought,1,1,50.361373,152,1
it,1,1,50.602707,153,0
over,1,1,50.724997,154,0
afterwards,1,1,51.051973,155,1
it,1,1,51.722449,156,0
occurred,1,1,51.818232,157,1
to,1,1,52.213334,158,0
her,1,1,52.333062,159,0
that,1,1,52.553259,160,0
she,1,1,52.92836,161,0
ought,1,1,53.150214,162,0
to,1,1,53.386667,163,0
have,1,1,53.557126,164,0
wondered,1,1,53.793742,165,1
at,1,1,54.12898,166,0
this,1,1,54.368436,167,0
but,1,1,54.691701,168,0
at,1,1,54.823402,169,0
the,1,1,55.050885,170,0
time,1,1,55.146667,171,1
it,1,1,55.626219,172,0
all,1,1,55.734441,173,0
seemed,1,1,55.885951,174,1
quite,1,1,56.195464,175,1
natural,1,1,56.439728,176,1
but,1,2,0.479839572,177,0
when,1,2,0.592424402,178,0
the,1,2,0.810806402,179,0
Rabbit,1,2,0.912952402,180,1
actually,1,2,1.415810402,181,1
took,1,2,1.918667402,182,1
a,1,2,2.385605402,183,0
watch,1,2,2.557777402,184,1
out,1,2,3.211728402,185,0
of,1,2,3.431803402,186,0
its,1,2,3.595218402,187,0
waistcoat,1,2,3.790771402,188,1
pocket,1,2,4.384907402,189,1
and,1,2,5.637331402,190,0
looked,1,2,5.747717402,191,1
at,1,2,6.073224402,192,0
it,1,2,6.286257402,193,0
and,1,2,6.887374402,194,0
then,1,2,6.992943402,195,0
hurried,1,2,7.150775402,196,1
on,1,2,7.541223402,197,0
Alice,1,2,8.467782402,198,1
started,1,2,8.946694402,199,1
to,1,2,9.365741402,200,0
her,1,2,9.557306402,201,0
feet,1,2,9.696188402,202,1
for,1,2,10.1080544,203,0
it,1,2,10.3256874,204,0
flashed,1,2,10.4425664,205,1
across,1,2,10.8503674,206,0
her,1,2,11.3053334,207,0
mind,1,2,11.3771704,208,1
that,1,2,12.1913204,209,0
she,1,2,12.3150514,210,0
’d,1,2,12.4278374,211,0
never,1,2,12.5354954,212,1
before,1,2,12.9096874,213,1
seen,1,2,13.3209554,214,1
a,1,2,13.7505944,215,0
rabbit,1,2,13.8315924,216,1
with,1,2,14.2027484,217,0
either,1,2,14.3713834,218,0
a,1,2,14.7563734,219,0
waistcoat,1,2,14.8570194,220,1
pocket,1,2,15.2922724,221,1
or,1,2,15.8430204,222,0
a,1,2,16.1249724,223,0
watch,1,2,16.1782584,224,1
to,1,2,16.5853334,225,0
take,1,2,16.7050614,226,1
out,1,2,16.9804354,227,0
of,1,2,17.1816424,228,0
it,1,2,17.3169194,229,0
and,1,2,18.0100954,230,0
burning,1,2,18.2734974,231,1
with,1,2,18.6566264,232,0
curiosity,1,2,18.8172454,233,1
she,1,2,20.0813884,234,0
ran,1,2,20.2968984,235,1
across,1,2,20.5483274,236,0
the,1,2,20.9434294,237,0
field,1,2,21.0392114,238,1
after,1,2,21.4103674,239,1
it,1,2,21.8665724,240,0
and,1,2,22.4041094,241,0
fortunately,1,2,22.5977474,242,
was,1,2,23.5894154,243,0
just,1,2,23.8647894,244,1
in,1,2,24.2479184,245,0
time,1,2,24.3796194,246,1
to,1,2,24.6888614,247,0
see,1,2,24.7866944,248,1
it,1,2,24.9782584,249,0
pop,1,2,25.1339054,250,1
down,1,2,25.4691434,251,0
a,1,2,25.6916714,252,0
large,1,2,25.7988114,253,1
rabbit,1,2,26.1875104,254,1
hole,1,2,26.5227484,255,1
under,1,2,26.8220684,256,0
the,1,2,27.1009914,257,0
hedge,1,2,27.2092134,258,1
In,1,2,28.6539054,259,0
another,1,2,28.8555384,260,1
moment,1,2,29.2764904,261,1
down,1,2,29.8392114,262,0
went,1,2,30.1744494,263,1
Alice,1,2,30.3537254,264,1
after,1,2,30.7611164,265,1
it,1,2,31.1847124,266,0
never,1,2,31.7069664,267,1
once,1,2,31.9823404,268,1
considering,1,2,32.3775904,269,1
how,1,2,33.1915924,270,0
in,1,2,33.4658944,271,0
the,1,2,33.5866944,272,0
world,1,2,33.6705034,273,1
she,1,2,34.0775784,274,0
was,1,2,34.2451974,275,0
to,1,2,34.4726804,276,0
get,1,2,34.5684634,277,1
out,1,2,34.7251894,278,0
again,1,2,34.9359684,279,1
The,1,2,36.4990384,280,0
rabbit,1,2,36.5866974,281,1
hole,1,2,36.9630204,282,1
went,1,2,37.1545854,283,1
straight,1,2,37.3092894,284,1
on,1,2,37.6848174,285,0
like,1,2,37.8729524,286,0
a,1,2,38.0506054,287,0
tunnel,1,2,38.1270404,288,1
for,1,2,38.5314564,289,0
some,1,2,38.7110484,290,1
way,1,2,39.0103674,291,1
and,1,2,39.6090074,292,0
then,1,2,39.7885994,293,0
dipped,1,2,40.0041094,294,1
suddenly,1,2,40.2555374,295,1
down,1,2,40.8422044,296,0
so,1,2,41.4528164,297,0
suddenly,1,2,41.7985404,298,1
that,1,2,42.7219324,299,0
Alice,1,2,42.8468034,300,1
had,1,2,43.2607074,301,0
not,1,2,43.4437824,302,0
a,1,2,43.6191014,303,0
moment,1,2,43.6677824,304,1
to,1,2,44.2065584,305,0
think,1,2,44.2903674,306,1
about,1,2,44.5548144,307,0
stopping,1,2,44.8416004,308,1
herself,1,2,45.3433954,309,0
before,1,2,45.8588034,310,1
she,1,2,46.1940414,311,0
found,1,2,46.4215244,312,1
herself,1,2,46.6729524,313,0
falling,1,2,47.1039734,314,1
down,1,2,47.4631564,315,0
,99,,,316,0
,99,,,317,1
,99,,,318,0
,99,,,319,0
a,1,2,47.6700554,320,0
very,1,2,47.7624764,321,1
deep,1,2,48.1934974,322,1
well,1,2,48.5287354,323,1
Either,1,2,50.2168984,324,0
the,1,2,50.5641094,325,0
well,1,2,50.6958104,326,1
was,1,2,50.9951294,327,0
very,1,2,51.1747214,328,1
deep,1,2,51.5339054,329,1
or,1,2,52.1325444,330,0
she,1,2,52.1874444,331,0
fell,1,2,52.4438374,332,1
very,1,2,52.6592904,333,1
slowly,1,2,52.9445924,334,1
for,1,2,54.0841094,335,0
she,1,2,54.2320244,336,0
had,1,2,54.3954014,337,1
plenty,1,2,54.5989394,338,1
of,1,2,55.1504224,339,0
time,1,2,55.3053334,340,1
as,1,2,55.6284084,341,0
she,1,2,55.7602994,342,0
went,1,2,55.9398914,343,1
down,1,2,56.1793474,344,0
to,1,2,56.8617964,345,0
look,1,2,56.9934974,346,1
about,1,2,57.2449254,347,0
her,1,2,57.6156304,348,0
and,1,2,57.8794834,349,0
to,1,2,58.0111844,350,0
wonder,1,2,58.1660754,351,1
what,1,2,58.5156304,352,0
was,1,2,58.6816604,353,0
going,1,2,58.8612524,354,0
to,1,2,59.1485994,355,0
happen,1,2,59.2511584,356,1
next,1,2,59.6873744,357,1
First,1,3,0.478723402,358,1
she,1,3,0.986269787,359,0
tried,1,3,1.201780787,360,1
to,1,3,1.501099787,361,0
look,1,3,1.604642787,362,1
down,1,3,1.836337787,363,0
and,1,3,2.183548787,364,0
make,1,3,2.315249787,365,1
out,1,3,2.602596787,366,0
what,1,3,2.842052787,367,0
she,1,3,2.961780787,368,0
was,1,3,3.143827787,369,0
coming,1,3,3.332936787,370,1
to,1,3,3.716065787,371,0
but,1,3,4.506269787,372,0
it,1,3,4.611587787,373,0
was,1,3,4.721780787,374,0
too,1,3,4.889399787,375,1
dark,1,3,5.057018787,376,1
to,1,3,5.308446787,377,0
see,1,3,5.446654787,378,1
anything,1,3,5.695563787,379,0
then,1,3,7.200147787,380,0
she,1,3,7.403684787,381,0
looked,1,3,7.667086787,382,1
at,1,3,7.913297787,383,0
the,1,3,8.026269787,384,0
sides,1,3,8.110079787,385,1
of,1,3,8.487551787,386,0
the,1,3,8.565045787,387,0
well,1,3,8.667198787,388,1
and,1,3,9.522868787,389,0
noticed,1,3,9.679748787,390,1
that,1,3,10.07361679,391,0
they,1,3,10.20531779,392,0
were,1,3,10.33701879,393,0
filled,1,3,10.46871879,394,1
with,1,3,10.80395679,395,0
cupboards,1,3,10.97157679,396,1
and,1,3,11.55766779,397,0
bookshelves,1,3,11.76178079,398,1
here,1,3,14.07252879,399,0
and,1,3,14.32043479,400,0
there,1,3,14.47960379,401,0
she,1,3,14.75497779,402,0
saw,1,3,15.00640579,403,1
maps,1,3,15.24713779,404,1
and,1,3,15.78066979,405,0
pictures,1,3,15.90436579,406,1
hung,1,3,16.37130379,407,1
up,1,3,16.54214579,408,0
on,1,3,16.72362579,409,0
pegs,1,3,16.91007979,410,1
She,1,3,18.27497779,411,0
took,1,3,18.45456979,412,1
down,1,3,18.69402479,413,0
a,1,3,18.96623079,414,0
jar,1,3,19.05320879,415,1
from,1,3,19.47225679,416,0
one,1,3,19.63987579,417,0
of,1,3,19.80749479,418,0
the,1,3,19.89130379,419,0
shelves,1,3,19.98708679,420,1
as,1,3,20.45402479,421,0
she,1,3,20.52586179,422,0
passed,1,3,20.72939979,423,1
it,1,3,21.66327679,424,0
was,1,3,21.80789779,425,0
labelled,1,3,22.00702479,426,1
orange,1,3,22.57196479,427,1
marmalade,1,3,23.11249479,428,1
but,1,3,24.33320879,429,0
to,1,3,24.46490979,430,0
her,1,3,24.54871879,431,0
great,1,3,24.69239279,432,0
disappointment,1,3,25.04467379,433,1
it,1,3,25.78191679,434,0
was,1,3,25.90463179,435,0
empty,1,3,26.10518179,436,1
she,1,3,27.24259679,437,0
did,1,3,27.42218879,438,0
not,1,3,27.57783479,439,0
like,1,3,27.76956379,440,1
to,1,3,27.93701879,441,0
drop,1,3,28.03280079,442,1
the,1,3,28.35606579,443,0
jar,1,3,28.45184879,444,1
for,1,3,28.70327679,445,0
fear,1,3,28.87089579,446,1
of,1,3,29.17021579,447,0
killing,1,3,29.24205279,448,1
somebody,1,3,29.61320879,449,0
,99,,,450,1
so,1,3,30.41538579,451,0
she,1,3,30.57975079,452,
managed,1,3,30.75062379,453,1
to,1,3,31.20558979,454,0
put,1,3,31.28939979,455,1
it,1,3,31.48191579,456,0
into,1,3,31.60636979,457,0
one,1,3,31.94790279,458,1
of,1,3,32.11244379,459,0
the,1,3,32.21130379,460,0
cupboards,1,3,32.30183079,461,1
as,1,3,32.80994379,462,0
she,1,3,32.89375279,463,0
fell,1,3,33.09729079,464,1
past,1,3,33.31280079,465,0
it,1,3,33.74353779,466,0
Well,1,3,35.74327679,467,1
thought,1,3,36.53985379,468,1
Alice,1,3,36.69745379,469,1
to,1,3,37.12014779,470,0
herself,1,3,37.25262979,471,0
after,1,3,37.91008579,472,1
such,1,3,38.25314779,473,1
a,1,3,38.52478379,474,0
fall,1,3,38.58082779,475,1
as,1,3,38.85445579,476,0
this,1,3,39.05973979,477,0
I,1,3,39.34469879,478,0
shall,1,3,39.40695079,479,0
think,1,3,39.61048779,480,1
nothing,1,3,39.88586179,481,1
of,1,3,40.47252879,482,0
tumbling,1,3,40.55633779,483,1
down,1,3,41.02327679,484,0
stairs,1,3,41.27470579,485,1
How,1,3,42.67552179,486,0
brave,1,3,43.00499679,487,1
they,1,3,43.52558979,488,0
ll,1,3,43.66323679,489,0
all,1,3,43.76783279,490,0
think,1,3,43.95661079,491,1
me,1,3,44.25592979,492,0
at,1,3,44.37565779,493,0
home,1,3,44.51420779,494,1
Why,1,3,45.42502979,495,0
I,1,3,45.72658979,496,0
would,1,3,45.81239279,497,0
nt,1,3,46.00234879,498,0
say,1,3,46.11171279,499,0
anything,1,3,46.32722279,500,0
about,1,3,46.81303279,501,0
it,1,3,47.10374579,502,0
even,1,3,47.24876179,503,0
if,1,3,47.52689079,504,0
I,1,3,47.68014779,505,0
fell,1,3,47.82382079,506,1
off,1,3,48.07625279,507,0
the,1,3,48.25484179,508,0
top,1,3,48.36628679,509,1
of,1,3,48.66191679,510,0
the,1,3,48.74572579,511,0
house,1,3,48.86911379,512,1
Which,1,3,50.01484179,513,0
was,1,3,50.24312279,514,0
very,1,3,50.42191679,515,1
likely,1,3,50.68426379,516,1
TRUE,1,3,51.08674579,517,1
Down,1,3,52.75661079,518,0
down,1,3,53.76232479,519,0
down,1,3,54.89973979,520,0
Would,1,3,55.98926379,521,0
the,1,3,56.08979379,522,0
fall,1,3,56.15689079,523,1
never,1,3,56.43225679,524,1
come,1,3,57.00927379,525,1
to,1,3,57.28232479,526,0
an,1,3,57.45149679,527,0
end,1,3,57.59651379,528,1
I,1,3,58.81484179,529,0
wonder,1,3,58.99095979,530,0
how,1,3,59.42545379,531,0
many,1,3,59.71888679,532,1
miles,1,3,59.94028379,533,1
I,1,3,60.45575679,534,0
ve,1,3,60.56654879,535,0
fallen,1,3,60.64667879,536,1
by,1,3,61.05375279,537,0
this,1,3,61.26926379,538,0
time,1,3,61.59139379,539,1
she,1,3,62.07143979,540,0
said,1,3,62.26300479,541,1
aloud,1,3,62.53837879,542,1
,99,,,543,0
must,1,4,0.398385787,544,0
be,1,4,0.689427631,545,0
getting,1,4,0.840937631,546,1
somewhere,1,4,1.126349631,547,0
near,1,4,1.542891631,548,0
the,1,4,1.772879631,549,0
center,1,4,1.844716631,550,1
of,1,4,2.251791631,551,0
the,1,4,2.347573631,552,0
earth,1,4,2.485197631,553,1
Let,1,4,3.125805631,554,1
me,1,4,3.353288631,555,0
see,1,4,3.473015631,556,1
that,1,4,3.808254631,557,0
would,1,4,3.990834631,558,0
be,1,4,4.155464631,559,0
four,1,4,4.632185631,560,1
thousand,1,4,5.077369631,561,1
miles,1,4,5.460498631,562,1
down,1,4,5.903492631,563,0
I,1,4,6.262675631,564,0
think,1,4,6.346485631,565,1
for,1,4,7.172607631,566,0
you,1,4,7.253283631,567,0
see,1,4,7.388559631,568,1
Alice,1,4,7.699410631,569,1
had,1,4,8.094512631,570,0
learnt,1,4,8.250158631,571,1
several,1,4,8.465668631,572,1
things,1,4,8.860771631,573,1
of,1,4,9.219954631,574,0
this,1,4,9.339682631,575,0
sort,1,4,9.567165631,576,1
in,1,4,9.794648631,577,0
her,1,4,9.926349631,578,0
lessons,1,4,10.08199563,579,1
in,1,4,10.51044763,580,0
the,1,4,10.60879863,581,0
school,1,4,10.72852663,582,1
room,1,4,11.11381763,583,1
and,1,4,11.74621363,584,0
though,1,4,11.95457563,585,0
this,1,4,12.06387963,586,0
was,1,4,12.28498863,587,0
not,1,4,12.44063463,588,0
a,1,4,12.64462563,589,0
very,1,4,12.75192763,590,1
good,1,4,13.24281163,591,1
opportunity,1,4,13.47324963,592,1
for,1,4,14.23655363,593,0
showing,1,4,14.41614563,594,1
off,1,4,14.85699863,595,0
her,1,4,15.11056663,596,0
knowledge,1,4,15.19437663,597,1
as,1,4,15.75709763,598,0
there,1,4,15.93668963,599,0
was,1,4,16.09233563,600,0
no,1,4,16.27192763,601,0
one,1,4,16.43954663,602,0
to,1,4,16.58322063,603,0
listen,1,4,16.77246763,604,1
to,1,4,17.08607763,605,0
her,1,4,17.28976663,606,0
still,1,4,18.00798163,607,0
it,1,4,18.31422063,608,0
was,1,4,18.42702963,609,0
good,1,4,18.61859463,610,1
practice,1,4,18.79818563,611,1
to,1,4,19.31301563,612,0
say,1,4,19.38505963,613,1
it,1,4,19.67375863,614,0
over,1,4,19.78522663,615,0
yes,1,4,20.63002263,616,0
that,1,4,21.12090763,617,0
s,1,4,21.36644463,618,0
about,1,4,21.43219963,619,0
the,1,4,21.71954663,620,0
right,1,4,21.81532863,621,0
distance,1,4,22.11464863,622,1
but,1,4,23.18022663,623,0
then,1,4,23.34784563,624,0
I,1,4,23.51076263,625,0
wonder,1,4,23.65036763,626,1
what,1,4,24.00634963,627,0
Latitude,1,4,24.17712863,628,1
or,1,4,24.82182563,629,0
Longitude,1,4,24.94022663,630,1
I,1,4,25.57799163,631,0
ve,1,4,25.70940763,632,0
got,1,4,25.77832263,633,1
to,1,4,26.11436663,634,0
Alice,1,4,27.16716563,635,1
had,1,4,27.59113663,636,0
no,1,4,28.00526063,637,0
,99,,,638,0
,99,,,639,1
idea,1,4,28.35477763,640,1
what,1,4,28.68770963,641,0
Latitude,1,4,28.84335663,642,1
was,1,4,29.40607763,643,0
or,1,4,30.17233563,644,0
Longitude,1,4,30.31600963,645,1
either,1,4,30.89070263,646,0
but,1,4,31.93233563,647,0
,99,,,648,0
thought,1,4,32.08798163,649,1
they,1,4,32.31546463,650,0
were,1,4,32.43519263,651,0
nice,1,4,32.55492063,652,1
grand,1,4,32.89015863,653,1
words,1,4,33.27328863,654,1
to,1,4,33.70494363,655,0
say,1,4,33.81316563,656,1
Presently,1,4,35.16498863,657,1
she,1,4,35.61995463,658,0
began,1,4,35.85941063,659,1
again,1,4,36.26648563,660,1
I,1,4,37.59546463,661,0
wonder,1,4,37.73208963,662,1
if,1,4,38.12817963,663,0
I,1,4,38.24181263,664,0
shall,1,4,38.40054563,665,0
fall,1,4,38.79274363,666,1
right,1,4,39.11600963,667,1
through,1,4,39.35546463,668,1
the,1,4,39.88226763,669,0
earth,1,4,40.07216363,670,1
How,1,4,41.04362863,671,0
funny,1,4,41.40281163,672,1
it,1,4,41.69015863,673,0
ll,1,4,41.80957263,674,0
seem,1,4,41.92961463,675,1
to,1,4,42.24090763,676,0
come,1,4,42.33668963,677,1
out,1,4,42.57203263,678,0
among,1,4,42.72981063,679,1
the,1,4,43.04308363,680,0
people,1,4,43.15083963,681,1
that,1,4,43.66566863,682,0
walk,1,4,43.83328863,683,1
with,1,4,44.10866263,684,0
their,1,4,44.25233563,685,0
heads,1,4,44.41995463,686,1
downward,1,4,44.81505663,687,1
The,1,4,46.10811763,688,0
Antipathies,1,4,46.25192363,689,1
I,1,4,47.24553263,690,0
think,1,4,47.56879863,691,1
she,1,4,48.95285963,692,0
was,1,4,49.10869863,693,0
rather,1,4,49.35274363,694,1
glad,1,4,49.69995463,695,1
there,1,4,49.96335663,696,0
was,1,4,50.09505663,697,0
no,1,4,50.44226763,698,0
one,1,4,50.56199563,699,0
listening,1,4,50.76290263,700,1
this,1,4,51.24444463,701,0
time,1,4,51.45995463,702,1
as,1,4,51.92689363,703,0
it,1,4,52.06513863,704,0
did,1,4,52.20226763,705,0
nt,1,4,52.37652063,706,0
sound,1,4,52.48961463,707,1
at,1,4,52.87317663,708,0
all,1,4,52.97145863,709,0
the,1,4,53.21995463,710,0
right,1,4,53.33968263,711,1
word,1,4,53.61505663,712,1
but,1,4,55.17151963,713,0
I,1,4,55.23582963,714,0
shall,1,4,55.40110663,715,0
have,1,4,55.60253963,716,0
to,1,4,55.77015863,717,0
ask,1,4,55.92580563,718,1
them,1,4,56.21315163,719,0
what,1,4,56.38657763,720,0
the,1,4,56.57233563,721,0
name,1,4,56.73995463,722,1
of,1,4,56.96743763,723,0
the,1,4,57.03927463,724,0
country,1,4,57.11111163,725,1
is,1,4,57.60199563,726,0
you,1,4,57.86539663,727,0
know,1,4,57.99709763,728,1
Please,1,4,59.03873063,729,1
Maam,1,4,59.37396863,730,1
is,1,4,60.03247163,731,0
this,1,4,60.27228563,732,0
New,1,4,60.51457663,733,1
Zealand,1,4,60.62911563,734,1
or,1,4,61.23515563,735,0
Australia,1,4,61.40908963,736,1
and,1,4,63.22920663,737,0
she,1,4,63.28054363,738,0
tried,1,4,63.46866263,739,1
to,1,4,63.74156763,740,0
curtsey,1,4,63.80390063,741,1
as,1,4,64.32668563,742,0
she,1,4,64.41084863,743,0
spoke,1,4,64.56802363,744,1
fancy,1,4,65.36036263,745,1
curtseying,1,4,65.79138363,746,1
