AUDIOTEXT,Trigger,segment,tmin,Order,LexFunc
as,1,4,66.51241563,747,0
you,1,4,66.65526763,748,0
re,1,4,66.73779663,749,0
falling,1,4,66.85223063,750,1
through,1,4,67.25244963,751,0
the,1,4,67.44362863,752,0
air,1,4,67.65913863,753,1
Do,1,4,68.03985163,754,0
you,1,4,68.15456663,755,0
think,1,4,68.26278763,756,1
you,1,4,68.43736963,757,0
could,1,4,68.59301563,758,0
manage,1,4,68.76063463,759,1
it,1,4,69.12991863,760,0
And,1,5,0.561145631,761,0
what,1,5,0.689847173,762,0
an,1,5,0.936113173,763,0
ignorant,1,5,1.115705173,764,1
little,1,5,1.618562173,765,1
girl,1,5,1.858018173,766,1
she,1,5,2.107547173,767,0
ll,1,5,2.220976173,768,0
think,1,5,2.312984173,769,1
me,1,5,2.528494173,770,0
for,1,5,2.648222173,771,0
asking,1,5,2.847481173,772,1
No,1,5,4.108902173,773,0
it,1,5,4.527950173,774,0
ll,1,5,4.666011173,775,0
never,1,5,4.803324173,776,1
do,1,5,5.126589173,777,0
to,1,5,5.261374173,778,0
ask,1,5,5.371760173,779,1
perhaps,1,5,6.383732173,780,1
I,1,5,6.833959173,781,0
shall,1,5,6.910535173,782,0
see,1,5,7.113220173,783,1
it,1,5,7.305637173,784,0
written,1,5,7.437338173,785,1
up,1,5,7.704109173,786,0
somewhere,1,5,7.877263173,787,0
Down,1,5,9.664277173,788,0
down,1,5,10.26291617,789,0
down,1,5,10.81366417,790,0
There,1,5,11.98699817,791,0
was,1,5,12.15461717,792,0
nothing,1,5,12.32223617,793,0
else,1,5,12.71894017,794,1
to,1,5,13.01979617,795,0
do,1,5,13.13638517,796,1
so,1,5,13.45965117,797,0
Alice,1,5,13.66318817,798,1
soon,1,5,14.08223617,799,1
began,1,5,14.32169217,800,1
talking,1,5,14.64495717,801,1
again,1,5,15.19176917,802,0
Dinah,1,5,16.79702417,803,1
ll,1,5,17.12403517,804,0
miss,1,5,17.31648717,805,1
me,1,5,17.64764417,806,0
very,1,5,17.80577317,807,1
much,1,5,18.18890217,808,0
tonight,1,5,18.56005917,809,1
I,1,5,18.92607117,810,0
should,1,5,19.00305217,811,0
think,1,5,19.31350417,812,1
Dinah,1,5,20.90959317,813,1
was,1,5,21.25590217,814,0
the,1,5,21.48749517,815,0
cat,1,5,21.59138817,816,1
I,1,5,23.12299917,817,0
hope,1,5,23.22256217,818,1
they,1,5,23.45848517,819,0
ll,1,5,23.56870017,820,0
remember,1,5,23.64895517,821,1
her,1,5,24.04359617,822,0
saucer,1,5,24.15261217,823,1
of,1,5,24.61147117,824,0
milk,1,5,24.73801817,825,1
at,1,5,25.07249417,826,0
tea,1,5,25.18504417,827,1
time,1,5,25.48033117,828,1
Dinah,1,5,26.76141917,829,1
my,1,5,27.09665817,830,0
dear,1,5,27.26427717,831,1
I,1,5,27.51271417,832,0
wish,1,5,27.59951517,833,1
you,1,5,27.92278017,834,0
were,1,5,28.03053517,835,0
down,1,5,28.13829017,836,0
here,1,5,28.47352817,837,0
with,1,5,28.66509317,838,0
me,1,5,29.01230417,839,0
There,1,5,29.89829017,840,0
are,1,5,30.06590917,841,0
no,1,5,30.10182817,842,0
mice,1,5,30.34671017,843,1
in,1,5,30.73638517,844,0
the,1,5,30.82019517,845,0
air,1,5,30.97584117,846,1
I,1,5,31.20165917,847,0
m,1,5,31.26007417,848,0
afraid,1,5,31.34018317,849,1
but,1,5,31.75407217,850,0
you,1,5,31.96958317,851,0
might,1,5,32.06536517,852,0
catch,1,5,32.33718017,853,1
a,1,5,32.58019517,854,0
bat,1,5,32.65203217,855,1
and,1,5,33.74155517,856,0
that,1,5,33.84931117,857,0
s,1,5,34.00050617,858,0
very,1,5,34.10073917,859,1
like,1,5,34.37743117,860,0
a,1,5,34.69127317,861,0
mouse,1,5,34.74727017,862,1
you,1,5,35.16631717,863,0
know,1,5,35.25538517,864,1
But,1,5,36.35162417,865,0
do,1,5,36.51924317,866,0
cats,1,5,36.62699817,867,1
eat,1,5,37.15380017,868,0
bats,1,5,37.40522917,869,1
I,1,5,37.79375817,870,0
wonder,1,5,37.86302017,871,1
And,1,5,39.51244017,872,0
here,1,5,39.71597717,873,0
Alice,1,5,39.96740617,874,1
began,1,5,40.43434517,875,1
to,1,5,40.82944717,876,0
get,1,5,40.94917517,877,1
rather,1,5,41.15271217,878,1
sleepy,1,5,41.40025117,879,1
and,1,5,42.38590917,880,0
went,1,5,42.55092317,881,1
on,1,5,42.81693017,882,0
saying,1,5,43.00849417,883,1
to,1,5,43.42754217,884,0
herself,1,5,43.58318817,885,0
in,1,5,44.13393617,886,0
a,1,5,44.21774617,887,0
dreamy,1,5,44.27761017,888,1
sort,1,5,44.64876617,889,1
of,1,5,44.91805217,890,0
way,1,5,45.09176017,891,0
Do,1,5,45.91788217,892,0
cats,1,5,46.06006617,893,1
eat,1,5,46.48862317,894,1
bats,1,5,46.68414117,895,1
Do,1,5,47.54618117,896,0
cats,1,5,47.66590917,897,1
eat,1,5,48.07298417,898,1
bats,1,5,48.30372817,899,1
and,1,5,49.13856217,900,0
sometimes,1,5,49.29685017,901,1
Do,1,5,50.07342517,902,0
bats,1,5,50.22493517,903,1
eat,1,5,50.54743517,904,1
cats,1,5,50.72426417,905,1
for,1,5,51.94933017,906,0
you,1,5,52.06188017,907,0
see,1,5,52.15258617,908,1
as,1,5,52.55080717,909,0
she,1,5,52.68250817,910,0
could,1,5,52.86210017,911,0
nt,1,5,53.06778617,912,0
answer,1,5,53.20374417,913,1
either,1,5,53.68822217,914,0
question,1,5,54.05937917,915,1
it,1,5,54.89747417,916,0
did,1,5,55.07706617,917,0
nt,1,5,55.27152717,918,0
much,1,5,55.40033117,919,0
matter,1,5,55.61174417,920,1
which,1,5,55.97502517,921,0
way,1,5,56.19053517,922,1
she,1,5,56.33420917,923,0
put,1,5,56.54971917,924,1
it,1,5,56.80114717,925,0
She,1,5,57.93856217,926,0
felt,1,5,58.13012717,927,1
that,1,5,58.35761017,928,0
she,1,5,58.50128317,929,0
was,1,5,58.71679417,930,0
dozing,1,5,58.93230417,931,1
off,1,5,59.36332417,932,0
and,1,5,59.68658917,933,0
had,1,5,59.85420917,934,0
just,1,5,60.03380017,935,0
begun,1,5,60.41693017,936,1
to,1,5,60.81203217,937,0
dream,1,5,60.91978717,938,1
that,1,5,61.26699817,939,0
she,1,5,61.38672617,940,0
was,1,5,61.59026317,941,0
walking,1,5,61.75788217,942,1
hand,1,5,62.17693017,943,1
in,1,5,62.51541617,944,0
hand,1,5,62.64386817,945,1
with,1,5,62.95516117,946,0
Dinah,1,5,63.13475317,947,1
and,1,5,63.94890217,948,0
,99,,,949,0
saying,1,5,64.08588317,950,1
to,1,5,64.54754217,951,0
her,1,5,64.69121517,952,0
very,1,5,64.85883417,953,1
earnestly,1,5,65.31380017,954,1
Now,1,6,0.323245298,955,1
Dinah,1,6,0.568708743,956,1
tell,1,6,1.039808743,957,1
me,1,6,1.422937743,958,0
the,1,6,1.590556743,959,0
truth,1,6,1.730401743,960,1
did,1,6,2.380761743,961,0
you,1,6,2.600501743,962,0
ever,1,6,2.847699743,963,0
eat,1,6,3.206883743,964,1
a,1,6,3.379041743,965,0
bat,1,6,3.534880743,966,1
when,1,6,4.739400743,967,0
suddenly,1,6,4.967131743,968,1
thump,1,6,5.972597743,969,1
thump,1,6,6.738856743,970,1
down,1,6,7.229740743,971,0
she,1,6,7.529060743,972,0
came,1,6,7.756543743,973,1
upon,1,6,8.211509743,974,0
a,1,6,8.566976743,975,0
heap,1,6,8.654502743,976,1
of,1,6,8.917903743,977,0
sticks,1,6,9.013686743,978,1
and,1,6,9.469543743,979,0
dry,1,6,9.612325743,980,1
leaves,1,6,9.839808743,981,1
and,1,6,10.90538674,982,0
the,1,6,11.07300574,983,0
fall,1,6,11.14484274,984,1
was,1,6,11.48008074,985,0
over,1,6,11.67207674,986,0
Alice,1,6,13.28797174,987,1
was,1,6,13.68307374,988,0
not,1,6,13.85069374,989,0
a,1,6,14.05370274,990,0
bit,1,6,14.13803974,991,1
hurt,1,6,14.35355074,992,1
and,1,6,15.04797174,993,0
she,1,6,15.20361874,994,0
jumped,1,6,15.37123774,995,1
up,1,6,15.73042074,996,0
onto,1,6,15.93395874,997,0
her,1,6,16.07763174,998,0
feet,1,6,16.22130574,999,1
in,1,6,16.55654374,1000,0
a,1,6,16.69133574,1001,0
moment,1,6,16.74810774,1002,1
she,1,6,18.05314174,1003,0
looked,1,6,18.26865274,1004,1
up,1,6,18.55599974,1005,0
but,1,6,18.87926474,1006,0
it,1,6,19.01096574,1007,0
was,1,6,19.08280174,1008,0
all,1,6,19.22870174,1009,0
dark,1,6,19.48987674,1010,1
overhead,1,6,19.88497874,1011,1
before,1,6,20.95055674,1012,1
her,1,6,21.44144174,1013,0
was,1,6,21.58511474,1014,0
another,1,6,21.83654374,1015,1
long,1,6,22.18375474,1016,1
passage,1,6,22.45912874,1017,1
and,1,6,23.41695174,1018,0
the,1,6,23.54865274,1019,0
White,1,6,23.62048874,1020,1
Rabbit,1,6,23.90783574,1021,1
was,1,6,24.24307374,1022,0
still,1,6,24.37477474,1023,0
in,1,6,24.74547574,1024,0
sight,1,6,24.86565874,1025,1
hurrying,1,6,25.26076174,1026,1
down,1,6,25.79953674,1027,0
it,1,6,26.09885674,1028,
There,1,6,27.21232574,1029,0
was,1,6,27.36797174,1030,0
not,1,6,27.53559074,1031,0
a,1,6,27.73374674,1032,0
moment,1,6,27.79899274,1033,1
to,1,6,28.20606774,1034,0
be,1,6,28.28987674,1035,0
lost,1,6,28.40175074,1036,1
away,1,6,29.27164574,1037,0
went,1,6,29.58293774,1038,1
Alice,1,6,29.81042074,1039,1
like,1,6,30.22946874,1040,0
the,1,6,30.39708774,1041,0
wind,1,6,30.50484274,1042,0
and,1,6,31.00769974,1043,0
was,1,6,31.18729174,1044,0
just,1,6,31.45069374,1045,0
in,1,6,31.81344474,1046,0
time,1,6,31.92960474,1047,1
to,1,6,32.19300574,1048,0
hear,1,6,32.30076174,1049,1
it,1,6,32.52554174,1050,0
say,1,6,32.67191774,1051,1
as,1,6,33.06599374,1052,0
it,1,6,33.22616174,1053,0
turned,1,6,33.34239374,1054,1
a,1,6,33.62874474,1055,0
corner,1,6,33.70157774,1056,1
Oh,1,6,34.63545474,1057,0
my,1,6,34.88114474,1058,0
ears,1,6,35.05450274,1059,1
and,1,6,35.33567474,1060,0
whiskers,1,6,35.47355074,1061,1
how,1,6,36.08416274,1062,0
late,1,6,36.21586374,1063,1
it,1,6,36.47340974,1064,0
s,1,6,36.59766974,1065,0
getting,1,6,36.72226874,1066,1
She,1,6,37.65259774,1067,0
was,1,6,37.85613574,1068,0
close,1,6,38.02375474,1069,1
behind,1,6,38.35899274,1070,0
it,1,6,38.77555674,1071,0
when,1,6,38.90974074,1072,0
she,1,6,39.02946874,1073,0
turned,1,6,39.22103374,1074,1
the,1,6,39.52035274,1075,0
corner,1,6,39.59218974,1076,1
but,1,6,40.35844874,1077,0
the,1,6,40.50212174,1078,0
Rabbit,1,6,40.60987674,1079,1
was,1,6,40.98103374,1080,0
no,1,6,41.20851674,1081,0
longer,1,6,41.43599974,1082,1
to,1,6,41.75926474,1083,0
be,1,6,41.92688374,1084,0
seen,1,6,42.06820674,1085,1
she,1,6,43.01640774,1086,0
found,1,6,43.25586374,1087,1
herself,1,6,43.55518274,1088,0
in,1,6,44.05803974,1089,0
a,1,6,44.17776774,1090,0
long,1,6,44.23832374,1091,1
low,1,6,44.72851674,1092,1
hall,1,6,45.13559074,1093,1
which,1,6,45.55463874,1094,0
was,1,6,45.87790374,1095,0
lit,1,6,46.06946874,1096,1
up,1,6,46.30892474,1097,0
by,1,6,46.69205374,1098,0
a,1,6,46.88361874,1099,0
row,1,6,46.99137374,1100,1
of,1,6,47.26674774,1101,0
lamps,1,6,47.36252974,1102,1
hanging,1,6,47.79355074,1103,1
from,1,6,48.09286974,1104,0
the,1,6,48.30838074,1105,0
roof,1,6,48.44008074,1106,1
There,1,6,49.61341474,1107,0
were,1,6,49.79300574,1108,0
doors,1,6,49.91273374,1109,1
all,1,6,50.40361874,1110,0
around,1,6,50.58770274,1111,1
the,1,6,50.91844874,1112,0
hall,1,6,50.99028474,1113,1
but,1,6,51.88824474,1114,0
they,1,6,52.05586374,1115,0
were,1,6,52.23545474,1116,0
all,1,6,52.38352774,1117,0
locked,1,6,52.61858474,1118,1
and,1,6,53.51654374,1119,0
when,1,6,53.64538874,1120,0
Alice,1,6,53.85178174,1121,1
had,1,6,54.21382874,1122,0
been,1,6,54.30674774,1123,0
all,1,6,54.46057374,1124,0
the,1,6,54.71382274,1125,0
way,1,6,54.79763174,1126,1
down,1,6,54.95327874,1127,0
one,1,6,55.24062474,1128,1
side,1,6,55.46810774,1129,1
and,1,6,55.86321074,1130,0
up,1,6,55.94456674,1131,0
the,1,6,56.17450274,1132,0
other,1,6,56.32334174,1133,1
trying,1,6,56.61749574,1134,1
every,1,6,57.04851674,1135,0
door,1,6,57.40769974,1136,1
she,1,6,58.34157774,1137,0
walked,1,6,58.54511474,1138,1
sadly,1,6,58.85640774,1139,1
down,1,6,59.41912874,1140,0
the,1,6,59.70647574,1141,0
middle,1,6,59.77831274,1142,1
wondering,1,6,60.64035274,1143,1
how,1,6,61.19110174,1144,0
she,1,6,61.38266574,1145,0
was,1,6,61.56225774,1146,0
ever,1,6,61.82565874,1147,0
to,1,6,62.10103374,1148,0
get,1,6,62.26865274,1149,1
out,1,6,62.43627174,1150,0
again,1,6,62.66375474,1151,1
Suddenly,1,7,0.586736359,1152,1
she,1,7,1.179532195,1153,0
came,1,7,1.418988195,1154,1
upon,1,7,1.694362195,1155,0
a,1,7,2.051148195,1156,0
little,1,7,2.304974195,1157,1
three,1,7,2.747968195,1158,1
legged,1,7,2.999396195,1159,1
table,1,7,3.370553195,1160,1
all,1,7,4.256539195,1161,0
made,1,7,4.460076195,1162,1
of,1,7,4.711505195,1163,0
solid,1,7,4.795315195,1164,1
glass,1,7,5.274226195,1165,1
there,1,7,6.507423195,1166,0
was,1,7,6.639124195,1167,0
nothing,1,7,6.806743195,1168,1
on,1,7,7.201845195,1169,0
it,1,7,7.440325195,1170,0
except,1,7,7.668784195,1171,0
a,1,7,7.974939195,1172,0
tiny,1,7,8.068009195,1173,1
golden,1,7,8.494906195,1174,1
key,1,7,8.937900195,1175,1
and,1,7,9.835859195,1176,0
Alice's,1,7,10.03939619,1177,1
first,1,7,10.56619919,1178,1
thought,1,7,11.02116519,1179,1
was,1,7,11.60783219,1180,0
that,1,7,11.75150519,1181,0
it,1,7,11.92477219,1182,0
might,1,7,12.05082519,1183,1
belong,1,7,12.30225319,1184,1
to,1,7,12.69735519,1185,0
one,1,7,12.86497419,1186,1
of,1,7,13.03259319,1187,0
the,1,7,13.12837619,1188,0
doors,1,7,13.20021319,1189,1
of,1,7,13.55939619,1190,0
the,1,7,13.65517919,1191,0
hall,1,7,13.75074419,1192,1
but,1,7,15.16375019,1193,0
alas,1,7,15.29534219,1194,0
either,1,7,15.87014419,1195,0
the,1,7,16.21522319,1196,0
locks,1,7,16.32511019,1197,1
were,1,7,16.79204919,1198,0
too,1,7,16.92948519,1199,1
large,1,7,17.13926019,1200,1
or,1,7,17.50658319,1201,0
the,1,7,17.59422619,1202,0
key,1,7,17.69000819,1203,1
was,1,7,17.96538319,1204,0
too,1,7,18.18089319,1205,1
small,1,7,18.33653919,1206,1
but,1,7,19.29436219,1207,0
at,1,7,19.43644819,1208,0
any,1,7,19.57064319,1209,0
rate,1,7,19.88102919,1210,1
it,1,7,20.14443019,1211,0
would,1,7,20.25218519,1212,0
not,1,7,20.40783219,1213,0
open,1,7,20.60956819,1214,1
any,1,7,20.92266119,1215,0
of,1,7,21.19803619,1216,0
them,1,7,21.32973619,1217,0
However,1,7,22.42431519,1218,1
on,1,7,22.98273719,1219,0
the,1,7,23.13762719,1220,0
second,1,7,23.22143719,1221,1
time,1,7,23.65245719,1222,1
round,1,7,23.97572319,1223,1
she,1,7,24.33490619,1224,0
came,1,7,24.56238919,1225,1
upon,1,7,24.86931419,1226,0
a,1,7,25.22428019,1227,0
low,1,7,25.32304019,1228,1
curtain,1,7,25.63994019,1229,1
she,1,7,26.17871619,1230,0
had,1,7,26.40619919,1231,0
not,1,7,26.64565519,1232,0
noticed,1,7,26.83721919,1233,1
before,1,7,27.26824019,1234,1
and,1,7,28.32184519,1235,0
behind,1,7,28.52538319,1236,0
it,1,7,28.97931419,1237,0
was,1,7,29.14796819,1238,0
a,1,7,29.28449919,1239,0
little,1,7,29.37540519,1240,1
door,1,7,29.71068919,1241,1
about,1,7,30.23749119,1242,1
fifteen,1,7,30.57369419,1243,1
inches,1,7,31.08755919,1244,1
high,1,7,31.47068919,1245,1
she,1,7,32.57218519,1246,0
tried,1,7,32.77572319,1247,1
the,1,7,33.15885219,1248,0
little,1,7,33.24266119,1249,1
golden,1,7,33.56592719,1250,1
key,1,7,33.94905619,1251,1
in,1,7,34.20832419,1252,0
the,1,7,34.32021319,1253,0
lock,1,7,34.39204919,1254,1
and,1,7,35.06252519,1255,0
to,1,7,35.24211719,1256,0
her,1,7,35.37381819,1257,0
great,1,7,35.55341019,1258,1
delight,1,7,36.15204919,1259,1
it,1,7,36.60701519,1260,0
fitted,1,7,36.81055319,1261,1
Alice,1,7,38.83395419,1262,1
opened,1,7,39.28013419,1263,1
the,1,7,39.71994019,1264,0
door,1,7,39.80375019,1265,1
and,1,7,40.31858019,1266,0
found,1,7,40.55803619,1267,1
,99,,,1268,0
it,1,7,40.83341019,1269,0
led,1,7,40.93295319,1270,1
into,1,7,41.19259319,1271,0
a,1,7,41.54468219,1272,0
small,1,7,41.59966819,1273,1
passage,1,7,42.04266119,1274,1
not,1,7,43.41953219,1275,0
much,1,7,43.64701519,1276,1
larger,1,7,43.91041719,1277,1
than,1,7,44.25762719,1278,0
a,1,7,44.42524719,1279,0
rat,1,7,44.53300219,1280,1
hole,1,7,44.85626719,1281,1
she,1,7,45.89790019,1282,0
knelt,1,7,46.13735519,1283,1
down,1,7,46.50851219,1284,0
and,1,7,46.96347819,1285,0
looked,1,7,47.13082219,1286,1
along,1,7,47.40647119,1287,1
the,1,7,47.68184519,1288,0
passage,1,7,47.75368219,1289,1
into,1,7,48.65164119,1290,0
the,1,7,48.95096119,1291,0
loveliest,1,7,49.12994919,1292,1
garden,1,7,49.98056919,1293,1
you,1,7,50.33980419,1294,0
ever,1,7,50.57926019,1295,0
saw,1,7,50.86934519,1296,1
How,1,7,52.20755919,1297,0
she,1,7,52.35123319,1298,0
longed,1,7,52.58276819,1299,1
to,1,7,53.05762719,1300,0
get,1,7,53.15341019,1301,1
out,1,7,53.34497419,1302,0
of,1,7,53.50062119,1303,0
that,1,7,53.62034919,1304,0
dark,1,7,53.79994019,1305,1
hall,1,7,54.19504219,1306,1
and,1,7,54.66198119,1307,0
wander,1,7,54.84157319,1308,1
about,1,7,55.27451119,1309,0
among,1,7,55.67966819,1310,1
those,1,7,56.01490619,1311,0
beds,1,7,56.32619919,1312,1
of,1,7,56.68538319,1313,0
bright,1,7,56.82905619,1314,1
flowers,1,7,57.17626719,1315,1
and,1,7,57.79885219,1316,0
those,1,7,57.90660719,1317,0
cool,1,7,58.22987219,1318,1
fountains,1,7,58.51721919,1319,1
but,1,7,59.98987219,1320,0
she,1,7,60.12157319,1321,0
could,1,7,60.30116519,1322,0
not,1,7,60.55259319,1323,0
even,1,7,60.74593719,1324,0
get,1,7,61.01953219,1325,1
her,1,7,61.17517919,1326,0
head,1,7,61.29490619,1327,1
though,1,7,61.67583719,1328,0
the,1,7,61.84565519,1329,0
doorway,1,7,61.96538319,1330,1
and,1,8,0.342,1331,0
even,1,8,0.453316684,1332,0
if,1,8,0.696698684,1333,0
my,1,8,0.960099684,1334,0
head,1,8,1.067854684,1335,1
would,1,8,1.391120684,1336,0
go,1,8,1.582684684,1337,1
through,1,8,1.785899684,1338,0
thought,1,8,2.504589684,1339,1
poor,1,8,2.779963684,1340,1
Alice,1,8,3.043431684,1341,1
it,1,8,4.204725684,1342,0
would,1,8,4.289338684,1343,0
be,1,8,4.480099684,1344,0
of,1,8,4.671664684,1345,0
very,1,8,4.839283684,1346,1
little,1,8,5.279842684,1347,1
use,1,8,5.629487684,1348,1
without,1,8,5.928807684,1349,1
my,1,8,6.240099684,1350,0
shoulders,1,8,6.311936684,1351,1
Oh,1,8,7.545133684,1352,0
how,1,8,7.676834684,1353,0
I,1,8,7.856426684,1354,0
wish,1,8,7.964181684,1355,1
I,1,8,8.251528684,1356,0
could,1,8,8.335337684,1357,0
shut,1,8,8.486719684,1358,1
up,1,8,8.780278684,1359,0
like,1,8,8.957922684,1360,0
a,1,8,9.083297684,1361,0
telescope,1,8,9.137514684,1362,1
I,1,8,10.53833168,1363,0
think,1,8,10.64608668,1364,1
I,1,8,10.96554568,1365,0
could,1,8,11.10105268,1366,0
if,1,8,11.74758268,1367,0
I,1,8,11.94114868,1368,0
only,1,8,12.09754168,1369,1
know,1,8,12.40608668,1370,1
how,1,8,12.57370568,1371,0
to,1,8,12.75329768,1372,0
begin,1,8,12.90864768,1373,1
For,1,8,14.40554168,1374,0
you,1,8,14.57316068,1375,0
see,1,8,14.70486168,1376,1
so,1,8,15.29152868,1377,1
many,1,8,15.60282068,1378,1
out,1,8,15.93805868,1379,0
of,1,8,16.09962068,1380,0
the,1,8,16.23737868,1381,0
way,1,8,16.33316068,1382,1
things,1,8,16.58878068,1383,1
had,1,8,16.91982768,1384,0
happened,1,8,17.03955568,1385,1
lately,1,8,17.54241268,1386,1
that,1,8,18.36853568,1387,0
Alice,1,8,18.49050868,1388,1
had,1,8,18.90731068,1389,0
begun,1,8,19.03901168,1390,1
to,1,8,19.41016768,1391,0
think,1,8,19.48200468,1392,1
that,1,8,19.76935168,1393,0
very,1,8,19.92499768,1394,1
few,1,8,20.24826368,1395,1
things,1,8,20.55240368,1396,1
indeed,1,8,20.93071268,1397,1
were,1,8,21.44554168,1398,0
really,1,8,21.58921568,1399,1
impossible,1,8,21.97234468,1400,1
There,1,8,23.78023568,1401,0
seemed,1,8,24.00771868,1402,1
to,1,8,24.40282068,1403,0
be,1,8,24.47465768,1404,0
no,1,8,24.64227668,1405,0
use,1,8,24.80989568,1406,1
in,1,8,25.19302468,1407,0
waiting,1,8,25.33669868,1408,1
by,1,8,25.67193668,1409,0
the,1,8,25.86350168,1410,0
little,1,8,25.98322968,1411,1
door,1,8,26.27057568,1412,1
so,1,8,27.04880768,1413,0
she,1,8,27.16853568,1414,0
went,1,8,27.34812668,1415,1
back,1,8,27.59955568,1416,1
to,1,8,27.87492968,1417,0
the,1,8,27.97071268,1418,0
table,1,8,28.07846768,1419,1
half,1,8,28.91656268,1420,0
hoping,1,8,29.15601868,1421,1
she,1,8,29.52717468,1422,0
might,1,8,29.70676668,1423,0
find,1,8,29.97016768,1424,1
another,1,8,30.23356968,1425,1
key,1,8,30.60134568,1426,1
on,1,8,30.87189968,1427,0
it,1,8,31.07166468,1428,0
or,1,8,31.56254868,1429,0
at,1,8,31.76500368,1430,0
any,1,8,31.84989568,1431,0
rate,1,8,32.14921568,1432,1
a,1,8,32.46050768,1433,0
book,1,8,32.55502068,1434,1
of,1,8,32.79574668,1435,0
rules,1,8,32.95139268,1436,1
for,1,8,33.37043968,1437,0
shutting,1,8,33.46622268,1438,1
people,1,8,33.88526968,1439,1
up,1,8,34.24679868,1440,0
like,1,8,34.42404568,1441,1
telescopes,1,8,34.62758268,1442,1
this,1,8,36.50731068,1443,0
time,1,8,36.78268468,1444,1
she,1,8,37.18975968,1445,0
found,1,8,37.38132468,1446,1
a,1,8,37.69563868,1447,0
little,1,8,37.82431768,1448,1
bottle,1,8,38.20744668,1449,1
on,1,8,38.63846768,1450,0
it,1,8,38.84414568,1451,0
which,1,8,39.89560968,1452,0
certainly,1,8,40.05125668,1453,1
was,1,8,40.67384168,1454,0
