AUDIOTEXT,Trigger,segment,tmin,Order,LexFunc
not,1,8,40.89738268,1455,0
here,1,8,41.38023568,1456,0
before,1,8,41.64335668,1457,1
said,1,8,42.48531868,1458,1
Alice,1,8,42.69526868,1459,1
and,1,8,43.65506568,1460,0
,99,,,1461,1
round,1,8,43.78676668,1462,1
the,1,8,44.02622268,1463,0
neck,1,8,44.09805868,1464,1
of,1,8,44.37813868,1465,0
the,1,8,44.50513368,1466,0
bottle,1,8,44.60091668,1467,1
was,1,8,44.98404568,1468,0
a,1,8,45.14867568,1469,0
paper,1,8,45.19955568,1470,1
label,1,8,45.61860368,1471,1
with,1,8,46.21724268,1472,0
the,1,8,46.37288868,1473,0
words,1,8,46.46867168,1474,1
drink,1,8,47.09125668,1475,1
me,1,8,47.47432668,1476,0
beautifully,1,8,48.13288868,1477,1
printed,1,8,48.81763268,1478,1
on,1,8,49.19846768,1479,0
it,1,8,49.41284968,1480,0
in,1,8,49.50975968,1481,0
large,1,8,49.68486368,1482,1
letters,1,8,50.09642668,1483,1
It,1,8,51.05424968,1484,0
was,1,8,51.25778668,1485,0
all,1,8,51.42878868,1486,0
very,1,8,51.71275268,1487,1
well,1,8,52.07193668,1488,1
to,1,8,52.32336568,1489,0
say,1,8,52.38546568,1490,1
Drink,1,8,52.67957768,1491,1
me,1,8,53.07350368,1492,0
but,1,8,53.44880768,1493,0
the,1,8,53.58050768,1494,0
wise,1,8,53.68826368,1495,1
little,1,8,54.20309268,1496,1
Alice,1,8,54.44927568,1497,1
was,1,8,54.90948768,1498,0
not,1,8,55.06830168,1499,0
going,1,8,55.29261668,1500,0
to,1,8,55.54404568,1501,0
do,1,8,55.66377368,1502,1
that,1,8,55.85533768,1503,0
in,1,8,56.19057568,1504,0
a,1,8,56.36615368,1505,0
hurry,1,8,56.44407368,1506,1
No,1,9,0.432017422,1507,0
I,1,9,1.046814784,1508,0
ll,1,9,1.198493784,1509,0
look,1,9,1.394025784,1510,1
first,1,9,1.753209784,1511,1
she,1,9,2.133840784,1512,0
said,1,9,2.351848784,1513,1
and,1,9,2.709578784,1514,0
see,1,9,2.789662784,1515,1
whether,1,9,3.118107784,1516,0
it,1,9,3.441372784,1517,0
s,1,9,3.531518784,1518,0
marked,1,9,3.620964784,1519,1
poison,1,9,3.980148784,1520,1
or,1,9,4.470263784,1521,0
not,1,9,4.591471784,1522,0
for,1,9,5.488719784,1523,0
she,1,9,5.584501784,1524,0
had,1,9,5.805111784,1525,0
read,1,9,5.991576784,1526,1
several,1,9,6.219059784,1527,1
nice,1,9,6.747998784,1528,1
little,1,9,7.069127784,1529,1
histories,1,9,7.308583784,1530,1
about,1,9,7.957913784,1531,0
children,1,9,8.266406784,1532,1
who,1,9,8.711133784,1533,0
’d,1,9,8.810731784,1534,0
gotten,1,9,8.876990784,1535,0
burnt,1,9,9.320012784,1536,1
and,1,9,10.15810778,1537,0
eaten,1,9,10.32572678,1538,1
up,1,9,10.61663678,1539,0
by,1,9,10.82858378,1540,0
wild,1,9,11.00817578,1541,1
beasts,1,9,11.41525078,1542,1
and,1,9,11.95402578,1543,0
other,1,9,12.03786078,1544,0
unpleasant,1,9,12.30624978,1545,1
things,1,9,12.89987678,1546,1
all,1,9,13.70205278,1547,0
because,1,9,13.92953578,1548,0
they,1,9,14.31266578,1549,0
would,1,9,14.48028478,1550,0
not,1,9,14.91130478,1551,0
remember,1,9,15.13878778,1552,1
the,1,9,15.58178078,1553,0
simple,1,9,15.67756378,1554,1
rules,1,9,16.27620278,1555,1
their,1,9,16.70722278,1556,0
friends,1,9,16.85089678,1557,1
had,1,9,17.19810778,1558,0
taught,1,9,17.30586278,1559,1
them,1,9,17.65307378,1560,0
such,1,9,18.37144078,1561,0
as,1,9,18.70667878,1562,0
that,1,9,19.52082878,1563,0
a,1,9,19.65559478,1564,0
red,1,9,19.73351478,1565,1
hot,1,9,20.02368578,1566,1
poker,1,9,20.39484178,1567,1
will,1,9,20.77797178,1568,0
burn,1,9,21.01742778,1569,1
you,1,9,21.42450178,1570,0
if,1,9,21.60409378,1571,0
you,1,9,21.75973978,1572,0
hold,1,9,21.92735978,1573,1
it,1,9,22.18067778,1574,0
too,1,9,22.33868078,1575,1
long,1,9,22.54863078,1576,1
and,1,9,23.23239378,1577,0
that,1,9,23.42395778,1578,0
if,1,9,23.55565878,1579,0
you,1,9,23.67538678,1580,0
cut,1,9,23.79511478,1581,1
your,1,9,24.07048878,1582,0
finger,1,9,24.21416178,1583,1
very,1,9,24.58531878,1584,1
deeply,1,9,25.07620278,1585,1
with,1,9,25.49525078,1586,0
a,1,9,25.69193578,1587,0
knife,1,9,25.74667878,1588,1
it,1,9,26.12185278,1589,0
usually,1,9,26.23756378,1590,1
bleeds,1,9,26.68055678,1591,1
and,1,9,27.87783578,1592,0
she,1,9,27.98678578,1593,0
had,1,9,28.16643278,1594,0
never,1,9,28.28547678,1595,0
forgotten,1,9,28.64409378,1596,1
that,1,9,29.25470578,1597,0
if,1,9,29.45824378,1598,0
you,1,9,29.60191678,1599,0
drink,1,9,29.74559078,1600,1
much,1,9,30.14069278,1601,1
from,1,9,30.46395778,1602,0
a,1,9,30.60070978,1603,0
bottle,1,9,30.66780778,1604,1
marked,1,9,31.05062478,1605,1
poison,1,9,31.44182278,1606,1
it,1,9,32.34368578,1607,0
’s,1,9,32.44232778,1608,0
almost,1,9,32.52403678,1609,1
certain,1,9,32.97824378,1610,1
to,1,9,33.36137278,1611,0
disagree,1,9,33.49307378,1612,1
with,1,9,34.04382178,1613,0
you,1,9,34.21144078,1614,0
sooner,1,9,34.37905978,1615,1
or,1,9,34.78613478,1616,0
later,1,9,34.88191678,1617,1
However,1,9,36.83348178,1618,0
this,1,9,37.27647478,1619,0
bottle,1,9,37.53987678,1620,1
was,1,9,37.86314178,1621,0
not,1,9,38.05395178,1622,0
marked,1,9,38.40191678,1623,1
poison,1,9,38.76524378,1624,1
so,1,9,39.51538678,1625,0
Alice,1,9,39.71759178,1626,1
ventured,1,9,40.16191678,1627,1
to,1,9,40.52110078,1628,0
taste,1,9,40.62885578,1629,1
it,1,9,41.07184878,1630,0
and,1,9,41.65851578,1631,0
finding,1,9,41.83810778,1632,1
it,1,9,42.28110078,1633,0
very,1,9,42.48463778,1634,1
nice,1,9,42.92763178,1635,1
it,1,9,43.77769978,1636,0
had,1,9,43.92081278,1637,1
in,1,9,44.31647478,1638,0
fact,1,9,44.49606678,1639,1
a,1,9,45.05878778,1640,0
sort,1,9,45.12206978,1641,1
of,1,9,45.41779278,1642,0
mixed,1,9,45.59756378,1643,1
flavor,1,9,45.99266578,1644,1
of,1,9,46.52381478,1645,0
cherry,1,9,46.69905978,1646,1
tart,1,9,47.22586278,1647,1
custard,1,9,48.21960378,1648,1
pineapple,1,9,48.97388978,1649,1
roast,1,9,49.95565878,1650,1
turkey,1,9,50.35076078,1651,1
toffee,1,9,50.84164478,1652,1
and,1,9,51.40651578,1653,0
hot,1,9,51.57198478,1654,1
buttered,1,9,51.83538678,1655,1
toast,1,9,52.20247578,1656,1
she,1,9,53.83484178,1657,0
very,1,9,54.08627078,1658,1
soon,1,9,54.39756378,1659,1
finished,1,9,55.04409378,1660,1
it,1,9,55.42390078,1661,0
off,1,9,55.53645078,1662,0
What,1,10,1.051980798,1663,0
a,1,10,1.160767,1664,0
curious,1,10,1.308375,1665,1
feeling,1,10,2.14647,1666,1
said,1,10,2.787119,1667,1
Alice,1,10,3.069088,1668,1
I,1,10,3.670205,1669,0
must,1,10,3.810893,1670,1
be,1,10,4.110007,1671,0
shutting,1,10,4.193817,1672,1
up,1,10,4.602269,1673,0
like,1,10,4.780483,1674,0
a,1,10,4.907454,1675,0
telescope,1,10,5.004853,1676,1
And,1,10,6.456674,1677,0
so,1,10,6.616548,1678,0
it,1,10,6.895759,1679,0
was,1,10,7.007422,1680,0
indeed,1,10,7.246878,1681,1
she,1,10,8.24062,1682,0
was,1,10,8.396266,1683,0
now,1,10,8.575858,1684,1
only,1,10,8.851232,1685,1
ten,1,10,9.078715,1686,1
inches,1,10,9.354089,1687,1
high,1,10,9.737218,1688,1
and,1,10,10.371776,1689,0
her,1,10,10.52606,1690,0
face,1,10,10.623205,1691,1
brightened,1,10,11.042252,1692,1
up,1,10,11.395356,1693,0
at,1,10,11.581028,1694,0
the,1,10,11.688783,1695,0
thought,1,10,11.856402,1696,1
that,1,10,12.167694,1697,0
she,1,10,12.335313,1698,0
was,1,10,12.514905,1699,0
now,1,10,12.742388,1700,1
the,1,10,12.969871,1701,0
right,1,10,13.13749,1702,1
size,1,10,13.364973,1703,1
for,1,10,13.772048,1704,0
going,1,10,13.891776,1705,1
through,1,10,14.286878,1706,0
the,1,10,14.514361,1707,0
little,1,10,14.598171,1708,1
door,1,10,14.933409,1709,1
into,1,10,15.376402,1710,0
that,1,10,15.670657,1711,0
lovely,1,10,15.891232,1712,1
garden,1,10,16.214497,1713,1
First,1,10,17.782932,1714,1
however,1,10,18.166062,1715,0
she,1,10,18.513273,1716,0
waited,1,10,18.728783,1717,1
for,1,10,19.075994,1718,0
a,1,10,19.363341,1719,0
few,1,10,19.399259,1720,1
minutes,1,10,19.674633,1721,1
to,1,10,20.47681,1722,0
see,1,10,20.596538,1723,1
if,1,10,20.788103,1724,0
she,1,10,20.931776,1725,0
was,1,10,21.123341,1726,0
going,1,10,21.302932,1727,0
to,1,10,21.566334,1728,0
shrink,1,10,21.638171,1729,1
any,1,10,21.978912,1730,0
further,1,10,22.200892,1731,1
she,1,10,23.18266,1732,0
felt,1,10,23.370085,1733,1
a,1,10,23.69749,1734,0
little,1,10,23.761846,1735,1
nervous,1,10,24.068647,1736,1
about,1,10,24.487694,1737,0
this,1,10,24.787014,1738,0
for,1,10,25.876538,1739,0
it,1,10,26.066158,1740,0
might,1,10,26.126762,1741,0
end,1,10,26.511096,1742,1
you,1,10,26.894225,1743,0
know,1,10,27.063155,1744,1
said,1,10,27.528783,1745,1
Alice,1,10,27.755772,1746,1
to,1,10,28.127422,1747,0
herself,1,10,28.24715,1748,0
in,1,10,29.169055,1749,0
my,1,10,29.291711,1750,0
going,1,10,29.444429,1751,1
out,1,10,29.8826,1752,0
altogether,1,10,30.043068,1753,1
like,1,10,30.641708,1754,0
a,1,10,30.917082,1755,0
candle,1,10,30.976946,1756,1
I,1,10,32.341844,1757,0
wonder,1,10,32.473545,1758,1
what,1,10,32.844701,1759,0
I,1,10,33.000347,1760,0
should,1,10,33.09613,1761,0
be,1,10,33.347558,1762,0
like,1,10,33.479259,1763,1
then,1,10,33.802524,1764,0
And,1,10,35.200401,1765,0
she,1,10,35.299123,1766,0
tried,1,10,35.442796,1767,1
to,1,10,35.658307,1768,0
fancy,1,10,35.813953,1769,1
what,1,10,36.292864,1770,0
the,1,10,36.484429,1771,0
flame,1,10,36.568239,1772,1
of,1,10,36.915449,1773,0
a,1,10,37.035177,1774,0
candle,1,10,37.095041,1775,1
is,1,10,37.564513,1776,1
like,1,10,37.753545,1777,1
after,1,10,38.136674,1778,1
the,1,10,38.447966,1779,0
candle,1,10,38.579667,1780,1
is,1,10,39.027666,1781,0
blown,1,10,39.202252,1782,1
out,1,10,39.464076,1783,0
for,1,10,40.207966,1784,0
she,1,10,40.327694,1785,0
could,1,10,40.495313,1786,0
not,1,10,40.67832,1787,0
remember,1,10,40.926334,1788,1
having,1,10,41.357354,1789,0
ever,1,10,41.776402,1790,0
seen,1,10,42.11164,1791,1
such,1,10,42.446878,1792,1
a,1,10,42.681776,1793,0
thing,1,10,42.758171,1794,1
After,1,10,43.835722,1795,1
a,1,10,44.265333,1796,0
while,1,10,44.362524,1797,0
finding,1,10,44.841436,1798,1
that,1,10,45.236538,1799,0
nothing,1,10,45.404157,1800,1
more,1,10,45.775313,1801,1
happened,1,10,45.974426,1802,1
she,1,10,46.816946,1803,0
decided,1,10,46.996538,1804,1
on,1,10,47.534175,1805,0
going,1,10,47.738851,1806,1
into,1,10,48.055802,1807,0
the,1,10,48.313545,1808,0
garden,1,10,48.433273,1809,1
at,1,10,48.799561,1810,0
once,1,10,48.948103,1811,1
but,1,10,50.145381,1812,0
alas,1,10,50.268403,1813,0
for,1,10,50.755994,1814,0
poor,1,10,50.839803,1815,1
Alice,1,10,51.132009,1816,1
when,1,10,51.606062,1817,0
she,1,10,51.737762,1818,0
got,1,10,51.905381,1819,1
to,1,10,52.204701,1820,0
the,1,10,52.324429,1821,0
door,1,10,52.468103,1822,1
she,1,10,53.330143,1823,0
found,1,10,53.535131,1824,1
she,1,10,53.868919,1825,0
d,1,10,54.037468,1826,0
forgotten,1,10,54.104375,1827,1
the,1,10,54.599259,1828,0
little,1,10,54.697428,1829,1
golden,1,10,55.030279,1830,1
key,1,10,55.413409,1831,1
and,1,10,56.347286,1832,0
when,1,10,56.497428,1833,0
she,1,10,56.646606,1834,0
went,1,10,56.802252,1835,1
back,1,10,56.993817,1836,1
to,1,10,57.245245,1837,0
the,1,10,57.353,1838,0
table,1,10,57.460756,1839,1
for,1,10,57.843885,1840,0
it,1,10,58.204357,1841,0
she,1,10,58.670007,1842,0
found,1,10,58.874526,1843,1
she,1,10,59.124973,1844,0
could,1,10,59.244701,1845,0
not,1,10,59.448239,1846,0
possibly,1,10,59.855313,1847,1
reach,1,10,60.430007,1848,1
it,1,10,60.784961,1849,0
she,1,11,0.27448538,1850,0
could,1,11,0.489783265,1851,0
see,1,11,0.701863265,1852,1
it,1,11,1.064477265,1853,0
quite,1,11,1.279987265,1854,1
plainly,1,11,1.615225265,1855,1
through,1,11,2.130055265,1856,0
the,1,11,2.369511265,1857,0
glass,1,11,2.453320265,1858,1
and,1,11,3.578762265,1859,0
she,1,11,3.695823265,1860,0
tried,1,11,3.866109265,1861,1
her,1,11,4.201347265,1862,0
best,1,11,4.333048265,1863,1
to,1,11,4.895769265,1864,0
climb,1,11,4.979579265,1865,1
up,1,11,5.303189265,1866,0
one,1,11,5.494409265,1867,1
of,1,11,5.650055265,1868,0
the,1,11,5.733864265,1869,0
legs,1,11,5.865565265,1870,1
of,1,11,6.188830265,1871,0
the,1,11,6.272640265,1872,0
table,1,11,6.356450265,1873,1
but,1,11,7.278354265,1874,0
it,1,11,7.393222265,1875,0
was,1,11,7.505837265,1876,0
too,1,11,7.685429265,1877,1
slippery,1,11,7.875889265,1878,1
and,1,11,9.194001265,1879,0
when,1,11,9.325252265,1880,0
she,1,11,9.469375265,1881,0
had,1,11,9.660939265,1882,0
tired,1,11,9.828558265,1883,1
herself,1,11,10.29549727,1884,0
out,1,11,10.74864127,1885,0
with,1,11,10.94202827,1886,0
trying,1,11,11.12162027,1887,1
the,1,11,12.16325227,1888,0
poor,1,11,12.25903527,1889,1
little,1,11,12.56379227,1890,1
thing,1,11,12.84733227,1891,1
sat,1,11,13.14502127,1892,1
down,1,11,13.46828627,1893,0
and,1,11,13.72765427,1894,0
cried,1,11,13.87483527,1895,1
Come,1,11,16.28696427,1896,1
there,1,11,16.54529327,1897,0
s,1,11,16.65188127,1898,0
no,1,11,17.00025927,1899,0
use,1,11,17.33454727,1900,1
,99,,,1901,0
crying,1,11,17.69468127,1902,1
like,1,11,18.20817227,1903,1
that,1,11,18.42677927,1904,0
said,1,11,19.08352427,1905,1
Alice,1,11,19.30694727,1906,1
to,1,11,19.76597327,1907,0
herself,1,11,19.90000027,1908,0
rather,1,11,20.38855827,1909,1
sharply,1,11,20.66404327,1910,1
I,1,11,21.80822127,1911,0
advise,1,11,21.95540227,1912,1
you,1,11,22.55711327,1913,0
to,1,11,22.68048627,1914,0
leave,1,11,22.80385827,1915,1
off,1,11,23.05060327,1916,0
this,1,11,23.38175627,1917,0
minute,1,11,23.77055327,1918,1
She,1,11,25.46502127,1919,0
generally,1,11,25.67877427,1920,1
gave,1,11,26.12352427,1921,1
herself,1,11,26.38692627,1922,0
very,1,11,26.79400127,1923,1
good,1,11,27.15318427,1924,1
advice,1,11,27.34890827,1925,1
though,1,11,28.04368927,1926,0
she,1,11,28.13459527,1927,0
very,1,11,28.35046327,1928,1
seldom,1,11,28.67372827,1929,1
followed,1,11,29.14066727,1930,1
it,1,11,29.57962927,1931,0
and,1,11,30.36189227,1932,0
sometimes,1,11,30.50952927,1933,1
she,1,11,31.09223227,1934,0
scolded,1,11,31.20863927,1935,1
herself,1,11,31.67889927,1936,0
so,1,11,32.12189227,1937,0
severely,1,11,32.44382327,1938,1
as,1,11,33.13957927,1939,0
to,1,11,33.30719827,1940,0
bring,1,11,33.41495327,1941,1
tears,1,11,33.67835427,1942,1
into,1,11,34.09880627,1943,0
her,1,11,34.31291227,1944,0
eyes,1,11,34.54251427,1945,1
she,1,11,35.46230027,1946,0
once,1,11,35.62991927,1947,1
,99,,,1948,0
remembered,1,11,35.98910327,1949,1
trying,1,11,36.43209627,1950,1
to,1,11,36.74338827,1951,0
box,1,11,36.82719827,1952,1
her,1,11,37.29413727,1953,0
own,1,11,37.40227927,1954,1
ears,1,11,37.64134727,1955,1
for,1,11,38.03645027,1956,0
having,1,11,38.14420527,1957,0
cheated,1,11,38.44352427,1958,1
herself,1,11,38.86029927,1959,0
in,1,11,39.36028127,1960,0
a,1,11,39.47716127,1961,0
game,1,11,39.53304827,1962,1
of,1,11,39.81697627,1963,0
croquet,1,11,39.95209627,1964,1
she,1,11,40.41903527,1965,0
was,1,11,40.62257227,1966,0
playing,1,11,40.81413727,1967,1
against,1,11,41.15605227,1968,1
herself,1,11,41.62828627,1969,0
for,1,11,42.80162027,1970,0
this,1,11,42.93332027,1971,0
curious,1,11,43.19672227,1972,1
child,1,11,43.73549727,1973,1
was,1,11,44.15454527,1974,0
,99,,,1975,1
fond,1,11,44.42991927,1976,1
of,1,11,44.78418927,1977,0
pretending,1,11,44.92080327,1978,1
to,1,11,45.44760627,1979,0
be,1,11,45.53141627,1980,0
two,1,11,45.73495327,1981,1
people,1,11,45.96243627,1982,1
But,1,11,47.53087127,1983,0
it,1,11,47.61445627,1984,0
s,1,11,47.73785527,1985,0
no,1,11,47.87808227,1986,0
use,1,11,48.21969227,1987,1
now,1,11,48.56600027,1988,1
thought,1,11,49.42094927,1989,1
poor,1,11,49.59019127,1990,1
Alice,1,11,49.92542927,1991,1
to,1,11,50.31621827,1992,0
pretend,1,11,50.44025927,1993,1
to,1,11,50.87127927,1994,0
be,1,11,50.94311627,1995,0
two,1,11,51.15862627,1996,1
people,1,11,51.42202827,1997,1
Why,1,11,51.84107527,1998,0
there,1,11,52.37985127,1999,0
s,1,11,52.51428327,2000,0
hardly,1,11,52.65522527,2001,1
enough,1,11,53.05558027,2002,1
of,1,11,53.42148427,2003,0
me,1,11,53.64896727,2004,0
,99,,,2005,1
to,1,11,53.79717427,2006,0
make,1,11,53.89024527,2007,1
one,1,11,54.21168827,2008,1
respectable,1,11,54.51732527,2009,1
person,1,11,55.33114927,2010,1
Soon,1,12,0.229476225,2011,1
her,1,12,0.504358225,2012,0
eye,1,12,0.658032225,2013,1
fell,1,12,0.974924225,2014,1
on,1,12,1.266236225,2015,0
a,1,12,1.441863225,2016,0
little,1,12,1.515146225,2017,1
glass,1,12,1.801046225,2018,1
box,1,12,2.220094225,2019,1
that,1,12,2.687033225,2020,0
was,1,12,2.794788225,2021,0
lying,1,12,2.926489225,2022,1
under,1,12,3.293501225,2023,0
the,1,12,3.561046225,2024,0
table,1,12,3.644856225,2025,1
she,1,12,4.698461225,2026,0
opened,1,12,4.925944225,2027,1
it,1,12,5.309074225,2028,0
and,1,12,5.883767225,2029,0
found,1,12,6.135196225,2030,1
in,1,12,6.460615225,2031,0
it,1,12,6.605632225,2032,0
a,1,12,6.759306225,2033,0
very,1,12,6.841591225,2034,1
small,1,12,7.215196225,2035,1
cake,1,12,7.643767225,2036,1
on,1,12,8.613563225,2037,0
which,1,12,8.733291225,2038,0
the,1,12,9.008665225,2039,0
words,1,12,9.116421225,2040,1
eat,1,12,9.686169225,2041,1
me,1,12,9.997846225,2042,0
were,1,12,10.76866522,2043,0
beautifully,1,12,11.02009422,2044,1
marked,1,12,11.58281522,2045,1
in,1,12,11.93204022,2046,0
currants,1,12,12.06623522,2047,1
Well,1,12,14.03723722,2048,0
I,1,12,14.85138722,2049,0
ll,1,12,14.97902622,2050,0
eat,1,12,15.12676122,2051,1
it,1,12,15.36356422,2052,0
said,1,12,15.84512822,2053,1
Alice,1,12,16.09655722,2054,1
and,1,12,16.51640022,2055,0
if,1,12,16.62895022,2056,0
it,1,12,16.79561122,2057,0
makes,1,12,16.92267922,2058,1
me,1,12,17.18608022,2059,0
grow,1,12,17.35369922,2060,1
larger,1,12,17.58482322,2061,1
I,1,12,18.06009422,2062,0
can,1,12,18.17982222,2063,0
reach,1,12,18.36185322,2064,1
the,1,12,18.65873322,2065,0
key,1,12,18.76648922,2066,1
and,1,12,19.66444822,2067,0
if,1,12,19.79822922,2068,0
it,1,12,19.92784922,2069,0
makes,1,12,20.05955022,2070,1
me,1,12,20.31097822,2071,0
grow,1,12,20.45465222,2072,1
smaller,1,12,20.63520822,2073,1
I,1,12,21.61601222,2074,0
can,1,12,21.75968622,2075,0
creep,1,12,21.96322322,2076,1
under,1,12,22.27451622,2077,0
the,1,12,22.50199922,2078,0
door,1,12,22.60975422,2079,
so,1,12,23.48376722,2080,0
either,1,12,23.69927822,2081,0
way,1,12,24.01057022,2082,1
I,1,12,24.23805322,2083,0
ll,1,12,24.29119422,2084,0
get,1,12,24.35778122,2085,1
into,1,12,24.52312722,2086,0
the,1,12,24.77682922,2087,0
garden,1,12,24.87261122,2088,1
and,1,12,25.60295122,2089,0
I,1,12,25.73520622,2090,0
do,1,12,25.88671622,2091,0
nt,99,12,26.00582122,2092,0
care,1,12,26.04594422,2093,1
which,1,12,26.27342722,2094,0
happens,1,12,26.52874722,2095,1
She,1,12,28.09329122,2096,0
ate,1,12,28.36866522,2097,0
a,1,12,28.62009422,2098,0
little,1,12,28.73304122,2099,1
bit,1,12,29.23070622,2100,1
and,1,12,30.29628522,2101,0
said,1,12,30.38440322,2102,1
anxiously,1,12,30.59651722,2103,1
to,1,12,31.20621622,2104,0
herself,1,12,31.35759122,2105,0
Which,1,12,32.59506022,2106,0
way,1,12,32.88134922,2107,1
Which,1,12,33.90446822,2108,0
way,1,12,34.20039122,2109,1
holding,1,12,35.41247022,2110,1
her,1,12,35.71116122,2111,0
hand,1,12,35.81574022,2112,1
on,1,12,36.16272222,2113,0
the,1,12,36.28267922,2114,0
top,1,12,36.35451622,2115,1
of,1,12,36.64186322,2116,0
her,1,12,36.71369922,2117,0
head,1,12,36.85737322,2118,1
to,1,12,37.14472022,2119,0
feel,1,12,37.28839322,2120,1
which,1,12,37.62363122,2121,0
way,1,12,37.84378222,2122,1
it,1,12,38.04267922,2123,0
was,1,12,38.19832522,2124,0
growing,1,12,38.36594422,2125,1
and,1,12,39.52730522,2126,0
she,1,12,39.62012722,2127,0
was,1,12,39.79070622,2128,0
quite,1,12,39.97029822,2129,1
surprised,1,12,40.22183822,2130,1
to,1,12,40.96404022,2131,0
find,1,12,41.03587622,2132,1
that,1,12,41.34246222,2133,0
she,1,12,41.45492422,2134,0
remained,1,12,41.64648922,2135,1
the,1,12,42.05356322,2136,0
same,1,12,42.12540022,2137,1
size,1,12,42.44866522,2138,1
to,1,12,43.71778122,2139,0
be,1,12,43.87342722,2140,0
sure,1,12,43.99315522,2141,1
this,1,12,44.34292322,2142,0
,99,,,2143,0
,99,,,2144,0
generally,1,12,44.65165922,2145,1
happens,1,12,45.22635322,2146,1
when,1,12,45.67792422,2147,0
one,1,12,45.89682922,2148,1
eats,1,12,46.06444822,2149,1
cake,1,12,46.32784922,2150,1