Order,praatword,distance,surprisal
1,alice,9,8.441504
2,was,10,2.191757
3,beginning,11,5.547907
4,to,12,0.121541
5,get,14,4.463272
6,very,12,3.629644
7,tired,16,1.991634
8,of,16,1.198934
9,sitting,17,5.989005
10,by,19,3.250748
11,her,15,1.989134
12,sister,21,4.877799
13,on,21,4.425979
14,the,6,0.583206
15,bank,23,5.111863
16,and,19,2.048256
17,of,19,6.421595
18,having,21,6.123745
19,nothing,22,5.242605
20,to,11,0.704632
21,do,22,0.548227
22,once,27,9.952080
23,or,18,2.758747
24,twice,18,0.007412
25,she,16,1.321963
26,had,10,2.154209
27,peeped,13,10.343765
28,into,12,1.704761
29,the,6,0.554814
30,book,14,7.322148
31,her,12,5.995040
32,sister,15,4.701415
33,was,17,2.885599
34,reading,17,2.993857
35,but,16,5.267106
36,it,19,3.611412
37,had,11,2.942557
38,no,6,3.184119
39,pictures,12,9.640621
40,or,12,3.883930
41,conversations,12,9.057230
42,in,12,2.776101
43,it,13,2.943941
44,and,14,2.213270
45,what,9,6.010149
46,is,14,4.799928
47,the,7,1.625288
48,use,16,1.650942
49,of,16,0.412173
50,a,8,3.186000
51,book,15,5.515566
52,thought,15,10.339473
53,alice,15,10.467564
54,without,12,6.391550
55,pictures,11,12.952748
56,or,12,2.612189
57,conversations,12,7.170654
58,so,9,5.099450
59,she,10,2.153758
60,was,10,2.899743
61,considering,12,8.614744
62,in,12,4.503976
63,her,10,2.029131
64,own,14,2.068110
65,mind,14,1.571137
66,as,13,4.489771
67,well,15,3.082699
68,as,9,0.099714
69,she,14,2.437202
70,could,16,1.228954
71,for,16,4.587083
72,the,9,1.824051
73,hot,19,8.726204
74,day,19,3.436134
75,made,19,7.839760
76,her,12,0.984503
77,feel,19,2.141463
78,very,16,2.860698
79,sleepy,22,4.982238
80,and,18,1.667723
81,stupid,21,7.490388
82,whether,22,7.839691
83,the,7,2.790929
84,pleasure,10,7.784044
85,of,19,0.798823
86,making,9,4.241624
87,a,6,2.079636
89,chain,12,5.091325
90,would,27,3.741832
91,be,23,1.482680
92,worth,24,4.657186
93,the,10,3.209458
94,trouble,26,3.474943
95,of,24,2.691732
96,getting,27,3.466916
97,up,29,3.389973
98,and,22,2.376509
99,picking,25,6.582692
100,the,8,2.514557
101,daisies,27,7.286616
102,when,26,6.013148
103,suddenly,28,7.442051
104,a,6,3.438630
105,white,9,5.707653
106,rabbit,29,6.299682
107,with,28,5.034768
108,pink,16,6.007509
109,eyes,28,3.894460
110,ran,28,5.055292
111,close,27,6.819685
112,by,25,3.833654
113,her,20,1.270361
114,there,9,4.022244
115,was,11,0.864548
116,nothing,9,2.858356
117,so,8,4.389518
118,very,13,4.074113
119,remarkable,13,4.397299
120,in,13,1.374554
121,that,8,3.429783
122,nor,15,6.878035
123,did,9,2.032017
124,alice,11,8.049020
125,think,11,3.998771
126,it,11,2.796057
127,so,9,3.952029
128,very,14,3.927191
129,much,14,2.049832
130,out,14,5.870758
131,of,12,0.308747
132,the,8,1.470933
133,way,15,1.719390
134,to,12,3.124687
135,hear,17,4.940283
136,the,8,1.964993
137,rabbit,15,10.116934
138,say,15,3.420095
139,to,16,3.043348
140,itself,18,7.981219
141,oh,18,5.902480
142,dear,18,4.053339
143,oh,8,4.883676
144,dear,11,4.520564
145,i,9,2.456313
146,shall,11,3.888846
149,late,12,5.147789
150,when,9,4.717968
151,she,10,1.721628
152,thought,12,4.959493
153,it,12,3.162516
154,over,13,2.326638
155,afterwards,13,7.009750
156,it,13,3.237465
157,occurred,15,4.635156
158,to,12,0.147971
159,her,7,0.168667
160,that,9,0.183195
161,she,9,1.273593
162,ought,14,4.308374
163,to,9,0.270891
164,have,16,1.633758
165,wondered,17,7.582704
166,at,16,2.368615
167,this,19,3.009216
168,but,19,4.656886
169,at,9,4.552496
170,the,6,1.427635
171,time,20,3.029343
172,it,18,3.216473
173,all,11,6.023609
174,seemed,12,2.519140
175,quite,14,4.757068
176,natural,13,2.465511
177,but,13,5.019648
178,when,13,4.228784
179,the,8,2.295597
180,rabbit,9,9.979568
181,actually,12,7.432161
182,took,13,3.782622
183,a,5,2.759416
184,watch,13,7.646183
185,out,13,3.574645
186,of,13,0.021646
187,its,15,3.904598
189,POCKET,7,4.481455
190,and,15,2.041688
191,looked,15,4.815972
192,at,11,1.293484
193,it,14,1.466669
194,and,15,3.442775
195,then,15,2.814977
196,hurried,16,5.925719
197,on,14,2.446776
198,alice,15,10.329056
199,started,16,6.078075
200,to,11,2.031602
201,her,11,2.395592
202,feet,14,0.076368
203,for,14,4.402853
204,it,13,3.822368
205,flashed,14,8.774678
206,across,15,4.074979
207,her,11,0.542716
208,mind,17,0.961891
209,that,13,1.339432
210,she,11,1.030672
211,had,18,1.525630
212,never,18,2.972114
213,before,19,3.138449
214,seen,19,1.615956
215,a,5,2.431000
216,rabbit,20,6.862074
217,with,20,4.752113
218,either,21,7.695617
219,a,7,3.465451
221,pocket,6,4.538684
222,or,23,0.768060
223,a,5,0.620990
224,watch,23,7.660137
225,to,14,4.191557
226,take,26,4.581208
227,out,27,3.840200
228,of,27,2.052217
229,it,26,2.118781
230,and,21,4.365307
231,burning,9,11.852610
232,with,30,2.633384
233,curiosity,29,5.209826
234,she,13,0.966998
235,ran,16,4.552730
236,across,14,4.208558
237,the,6,0.399847
238,field,13,4.756584
239,after,13,6.063299
240,it,13,4.091051
241,and,13,1.942853
242,fortunately,9,10.245229
243,was,14,3.303829
244,just,9,5.537799
245,in,13,3.510292
246,time,13,1.234323
247,to,10,0.933819
248,see,17,2.378377
249,it,16,4.578278
250,pop,19,9.846753
251,down,19,2.371401
252,a,7,4.749735
253,large,21,5.179276
255,hole,7,5.063229
256,under,21,6.189887
257,the,7,0.619845
258,hedge,23,4.727498
259,in,9,4.720782
260,another,10,4.823630
261,moment,12,1.458140
262,down,12,8.642720
263,went,12,10.160400
264,alice,11,9.162323
265,after,11,6.615359
266,it,13,4.748472
267,never,14,8.297963
268,once,13,5.907708
269,considering,14,8.577831
270,how,9,3.335040
271,in,14,5.501960
272,the,6,1.359353
273,world,16,3.771684
274,she,11,1.259922
275,was,15,1.841190
276,to,11,2.641903
277,get,17,3.664518
278,out,18,3.241212
279,again,19,5.516032
280,the,7,2.878170
282,hole,8,4.469607
283,went,11,5.241287
284,straight,12,5.033682
285,on,13,2.672754
286,like,12,5.457423
287,a,5,0.791968
288,tunnel,13,8.448676
289,for,13,5.020977
290,some,11,3.923472
291,way,15,4.864570
292,and,15,2.510410
293,then,9,3.357889
294,dipped,10,13.639709
295,suddenly,11,7.432336
296,down,12,4.062540
297,so,12,6.577641
298,suddenly,12,5.681919
299,that,12,0.796772
300,alice,10,10.177878
301,had,15,3.106617
302,not,11,2.409185
303,a,6,3.958923
304,moment,16,3.705442
305,to,10,1.019456
306,think,19,2.683824
307,about,20,2.856384
308,stopping,21,8.068680
309,herself,23,5.983509
310,before,24,5.193742
311,she,18,1.613462
312,found,26,4.692426
313,herself,26,1.950950
314,falling,27,7.003500
315,down,28,3.712791
320,a,12,4.411753
321,very,24,6.017266
322,deep,30,4.635683
323,well,30,10.442694
324,either,9,9.241992
325,the,6,2.831737
326,well,11,8.196048
327,was,11,3.995789
328,very,9,4.557743
329,deep,12,6.066598
330,or,12,1.369808
331,she,9,2.745749
332,fell,11,6.373151
333,very,11,6.309709
334,slowly,13,3.744323
335,for,12,5.031358
336,she,11,2.428636
337,had,15,1.545391
338,plenty,15,6.997392
339,of,16,0.232303
340,time,17,1.005435
341,as,14,5.466648
342,she,14,1.309770
343,went,19,3.477890
344,down,18,3.362011
345,to,11,1.445666
346,look,20,5.477052
347,about,21,4.111398
348,her,16,1.055767
349,and,18,3.356069
350,to,16,6.222058
351,wonder,22,8.065794
352,what,18,1.978090
353,was,25,2.044745
354,going,26,2.092032
355,to,10,0.972265
356,happen,29,0.048799
357,next,30,3.163813
358,first,9,8.086997
359,she,10,2.225667
360,tried,12,5.386765
361,to,11,0.273953
362,look,13,4.086538
363,down,14,3.697717
364,and,15,2.706346
365,make,9,4.518753
366,out,15,4.193888
367,what,16,2.435163
368,she,14,1.296083
369,was,18,1.434421
370,coming,18,6.692205
371,to,9,1.245385
372,but,19,3.766731
373,it,9,2.839496
374,was,11,0.652193
375,too,14,3.991237
376,dark,12,3.554533
377,to,12,0.979417
378,see,15,3.091744
379,anything,16,3.890647
380,then,17,7.414400
381,she,15,2.250127
382,looked,18,3.932683
383,at,11,1.271453
384,the,7,1.461243
385,sides,14,10.337367
386,of,14,0.357470
387,the,7,0.402898
388,well,15,7.947602
389,and,15,2.341826
390,noticed,9,7.585869
391,that,11,1.090766
392,they,14,3.337792
393,were,16,0.596973
394,filled,16,7.275439
395,with,17,0.170599
396,cupboards,18,11.585150
397,and,18,1.032908
398,book-shelves,9,5.369152
399,here,20,8.659288
400,and,20,1.166662
401,there,19,0.135296
402,she,19,3.300699
403,saw,11,3.149163
404,maps,12,13.086734
405,and,12,1.089213
406,pictures,9,3.663911
407,hung,13,6.790355
409,on,13,3.772865
410,pegs,14,6.944473
411,she,9,2.399769
412,took,10,4.743203
413,down,11,4.438849
414,a,6,2.028398
415,jar,12,6.658993
416,from,12,4.150298
417,one,6,4.089169
418,of,14,0.781837
419,the,6,0.404489
420,shelves,16,5.505436
421,as,13,5.074412
422,she,13,1.279894
423,passed,14,3.639667
424,it,14,2.792211
425,was,15,5.470332
426,labelled,15,9.676393
427,orange,12,10.411114
428,marmalade,15,6.972850
429,but,14,3.973110
430,to,13,5.000422
431,her,11,2.181831
432,great,15,3.827938
433,disappointment,15,3.975265
434,it,15,2.461012
435,was,14,0.790992
436,empty,14,6.151437
437,she,12,5.312944
438,did,15,3.261196
439,not,15,0.352686
440,like,15,3.596584
441,to,15,1.241954
442,drop,18,6.788488
443,the,10,2.304925
444,jar,20,7.013732
445,for,16,4.274500
446,fear,20,5.553822
447,of,21,1.345549
448,killing,19,7.772869
449,somebody,21,6.073923
451,so,14,5.191901
453,managed,22,10.926020
454,to,14,0.421990
455,put,24,4.117476
456,it,14,1.695282
457,into,26,2.379344
458,one,14,4.378543
459,of,17,0.980812
460,the,7,0.731583
461,cupboards,19,7.676619
462,as,15,4.248740
463,she,13,1.256191
464,fell,22,6.221555
465,past,22,9.525474
466,it,19,2.832879
467,well,9,5.071018
468,thought,9,10.089826
469,alice,11,10.354042
470,to,12,5.214142
471,herself,13,2.485029
472,after,13,6.006412
473,such,12,5.732457
474,a,7,0.498971
475,fall,13,8.334345
476,as,11,1.892232
477,this,14,3.860765
478,i,15,6.245200
479,shall,15,4.328638
480,think,15,4.421442
481,nothing,16,5.687204
482,of,13,1.104869
483,tumbling,15,14.497415
484,down,15,2.799974
485,stairs,16,5.416806
486,how,9,5.420931
487,brave,11,8.126043
488,they,12,3.415179
489,'ll,15,5.649812
490,all,14,4.839053
491,think,15,5.402850
492,me,16,3.779579
493,at,17,5.817348
494,home,16,2.021856
495,why,9,5.253760
496,i,8,2.898290
497,would,11,4.438450
498,n't,11,0.679304
499,say,11,3.850006
500,anything,12,2.128346
501,about,13,1.606316
502,it,10,1.069948
503,even,15,6.239942
504,if,12,0.534510
505,i,7,0.754332
506,fell,15,7.517860
507,off,15,4.232124
508,the,12,3.137584
509,top,16,4.957362
510,of,16,0.576852
511,the,7,0.764332
512,house,18,4.733045
513,which,9,7.881302
514,was,11,1.713691
515,very,12,4.706849
516,likely,13,4.640181
517,true,13,6.556786
518,down,9,8.409601
519,down,10,5.295510
520,down,12,6.239169
521,would,9,6.753387
522,the,6,3.604515
523,fall,10,9.451098
524,never,12,4.646608
525,come,13,2.793951
526,to,12,1.880881
527,an,14,3.357396
528,end,15,0.236160
529,i,9,2.456313
530,wonder,11,4.554997
531,how,11,2.651207
532,many,13,3.531293
533,miles,14,5.198240
534,i,10,2.463671
535,'ve,14,2.559375
536,fallen,15,7.175610
537,by,15,5.981474
538,this,16,4.684928
539,time,17,1.279689
540,she,9,2.399769
541,said,10,4.444458
542,aloud,11,6.731635
543,i,9,2.456313
544,must,11,4.313137
545,be,11,2.760056
546,getting,12,4.653091
547,somewhere,13,7.084565
548,near,14,6.709068
549,the,10,1.337320
550,centre,16,8.578025
551,of,16,0.659276
552,the,7,0.424608
553,earth,18,4.439790
554,let,9,6.427422
555,me,9,1.356273
556,see,12,2.181309
557,that,10,3.497038
558,would,14,7.034869
559,be,14,0.930295
560,four,15,8.951809
561,thousand,13,2.566568
562,miles,14,4.298003
563,down,13,4.871615
564,i,11,5.427169
565,think,15,3.037046
566,for,15,6.027521
567,you,11,2.755736
568,see,14,4.255272
569,alice,15,10.566482
570,had,16,3.788089
571,learnt,18,8.007367
572,several,19,7.148327
573,things,20,0.794420
574,of,20,3.645928
575,this,20,3.540510
576,sort,22,0.965406
577,in,21,3.651236
578,her,15,1.793679
579,lessons,24,7.020950
580,in,21,3.249227
581,the,7,1.265199
583,room,23,6.472456
584,and,15,1.795230
585,though,16,5.407953
586,this,9,5.287159
587,was,10,1.467582
588,not,15,2.419092
589,a,6,2.290068
590,very,8,2.659480
591,good,9,2.366857
592,opportunity,20,6.440427
593,for,15,1.703577
594,showing,20,6.291863
595,off,22,4.171029
596,her,13,2.520587
597,knowledge,23,6.939865
598,as,11,4.917295
599,there,17,5.689629
600,was,26,0.729845
601,no,9,1.969112
602,one,14,2.624341
603,to,11,1.361986
604,listen,24,5.787801
605,to,13,0.397522
606,her,17,2.221194
607,still,27,8.945072
608,it,18,2.581345
609,was,18,0.752901
610,good,19,6.247829
611,practice,19,9.954087
612,to,15,1.383471
613,say,22,4.195796
614,it,19,2.936665
615,over,24,5.071693
616,yes,24,8.681438
617,that,10,4.219004
618,'s,19,1.551831
619,about,12,6.675777
620,the,8,1.891802
621,right,13,5.180346
622,distance,13,10.749980
623,but,11,4.373420
624,then,9,4.501981
625,i,8,1.499811
626,wonder,12,6.429779
627,what,12,1.820569
628,latitude,13,13.782736
629,or,13,8.234734
630,longitude,13,17.601373
631,i,10,3.459583
632,'ve,14,3.700155
633,got,15,1.460067
634,to,13,1.828008
635,alice,9,8.441504
636,had,10,2.586184
637,no,7,3.489502
640,idea,12,2.514731
641,what,12,2.402570
642,latitude,14,13.467311
643,was,14,2.928172
644,or,15,6.564458
645,longitude,15,18.161147
646,either,15,7.861603
647,but,14,5.993919
649,thought,16,8.007092
650,they,17,5.904700
651,were,15,1.382608
652,nice,15,8.512073
653,grand,16,11.492026
654,words,17,6.747342
655,to,14,3.167672
656,say,19,5.706085
657,presently,9,7.159005
658,she,10,1.430486
659,began,10,3.957050
660,again,13,4.106575
661,i,9,2.456313
662,wonder,11,4.554997
663,if,11,0.862466
664,i,8,1.835271
665,shall,14,1.935834
666,fall,14,6.596776
667,right,15,5.448042
668,through,17,4.676882
669,the,11,2.180245
670,earth,17,7.030338
671,how,9,5.420931
672,funny,10,5.280993
673,it,11,2.124314
674,'ll,15,6.342550
675,seem,15,4.521050
676,to,14,1.534834
677,come,18,5.261576
678,out,19,3.623852
679,among,20,7.237696
680,the,6,0.667403
681,people,21,4.990064
682,that,13,3.253862
683,walk,20,6.835478
684,with,24,3.854074
685,their,25,3.913074
686,heads,26,3.116550
687,downward,26,10.026492
688,the,7,2.878170
689,antipathies,8,4.469607
690,i,10,5.727990
691,think,11,3.374834
692,she,12,3.364239
693,was,14,2.925500
694,rather,14,5.498069
695,glad,15,4.421982
696,there,15,6.178379
697,was,18,0.428819
698,no,12,2.374429
699,one,16,2.625417
700,listening,19,8.136760
701,this,20,6.711563
702,time,21,1.253417
703,as,15,4.550749
704,it,16,3.571944
705,did,23,3.295812
706,n't,23,4.048765
707,sound,23,3.993737
708,at,18,3.980161
709,all,10,0.519612
710,the,11,4.782663
711,right,25,4.043652
712,word,25,4.069001
713,but,18,4.357435
714,i,15,5.551989
715,shall,25,5.550610
716,have,25,3.597061
717,to,15,0.505573
718,ask,25,4.405705
719,them,26,3.879117
720,what,14,3.378819
721,the,10,3.574805
722,name,18,5.528578
723,of,18,1.033831
724,the,7,1.195234
725,country,20,5.286629
726,is,20,1.150829
727,you,16,4.510434
728,know,21,2.321183
729,please,9,7.635305
730,ma'am,11,7.692709
731,is,11,6.305824
732,this,9,4.661551
733,new,12,6.363612
734,zealand,12,9.417607
735,or,12,6.987549
736,australia,12,12.802666
737,and,7,3.336832
738,she,10,2.576207
739,tried,11,5.305580
740,to,11,0.267177
741,curtsey,13,11.312614
742,as,11,5.177168
743,she,11,1.151555
744,spoke,17,3.989402
745,fancy,17,13.723266
746,curtseying,18,15.522048
747,as,12,3.758730
748,you,9,7.029073
749,'re,21,3.703601
750,falling,21,9.275220
751,through,16,5.183982
752,the,8,1.276050
753,air,18,4.703669
754,do,9,5.099632
755,you,6,0.754373
756,think,12,1.580526
757,you,10,1.899807
758,could,15,3.073642
759,manage,16,4.548715
760,it,13,1.909346
761,and,7,3.336832
762,what,10,4.571651
763,an,12,5.499025
764,ignorant,13,7.120834
765,little,14,3.670083
766,girl,14,1.946829
767,she,11,1.641533
768,'ll,14,6.647436
769,think,14,5.186244
770,me,15,4.129342
771,for,16,5.468816
772,asking,16,8.957445
773,no,8,5.172858
774,it,11,3.380368
775,'ll,12,5.306721
776,never,11,3.588184
777,do,12,1.986172
778,to,12,2.615376
779,ask,15,5.163318
780,perhaps,16,9.509656
781,i,9,1.973182
782,shall,11,2.700890
783,see,11,4.012625
784,it,10,2.764600
785,written,13,9.682666
786,up,14,4.539915
787,somewhere,15,6.403629
788,down,9,8.409601
789,down,10,5.295510
790,down,12,6.239169
791,there,9,4.022244
792,was,11,0.864548
793,nothing,9,2.858356
794,else,12,3.017235
795,to,13,1.378187
796,do,15,1.806502
797,so,14,5.386098
798,alice,17,8.983754
799,soon,16,7.018662
800,began,12,3.319500
801,talking,12,5.426760
802,again,14,4.454921
803,dinah,9,12.869591
804,'ll,10,9.628884
805,miss,11,6.381342
806,me,12,2.322410
807,very,13,5.055247
808,much,14,0.605780
809,to-night,13,7.367306
810,i,9,4.017744
811,should,13,4.366246
812,think,13,2.278799
813,dinah,9,12.869591
814,was,10,2.910484
815,the,7,4.616309
816,cat,12,7.911822
817,i,9,2.456313
818,hope,11,4.382079
819,they,11,3.433138
820,'ll,14,1.918735
821,remember,14,6.496122
822,her,15,3.920564
823,saucer,16,15.467510
824,of,16,3.491254
825,milk,17,2.924486
826,at,18,4.705760
828,time,12,4.500449
829,dinah,9,12.869591
830,my,10,8.305234
831,dear,11,1.803581
832,i,9,2.456313
833,wish,11,4.246784
834,you,7,1.238219
835,were,14,2.160872
836,down,14,6.754739
837,here,15,2.125920
838,with,15,4.185017
839,me,16,1.329768
840,there,9,4.022244
841,are,11,2.909901
842,no,7,2.665120
843,mice,12,7.172942
844,in,12,2.073827
845,the,7,0.635266
846,air,14,5.436427
847,i,12,4.467957
848,'m,14,2.627076
849,afraid,17,2.071468
850,but,16,4.222300
851,you,9,2.999615
852,might,12,4.859379
853,catch,12,6.475157
854,a,6,2.554865
855,bat,14,9.565524
856,and,12,2.011206
857,that,9,4.990060
858,'s,14,1.017636
859,very,12,5.287811
860,like,13,7.092222
861,a,10,3.472412
862,mouse,15,6.232755
863,you,13,5.318920
864,know,18,2.274811
865,but,7,3.262550
866,do,10,5.912229
867,cats,11,14.877699
868,eat,11,6.563117
869,bats,13,10.959444
870,i,10,7.053057
871,wonder,13,5.134159
872,and,7,3.336832
873,here,10,5.245316
874,alice,12,10.716708
875,began,12,5.407282
876,to,12,0.644816
877,get,14,4.222353
878,rather,15,5.343039
879,sleepy,15,4.962949
880,and,15,2.227453
881,went,14,4.370537
882,on,14,2.107213
883,saying,12,5.487724
884,to,12,2.330256
885,herself,16,0.783288
886,in,16,3.719418
887,a,6,1.165755
888,dreamy,16,7.153104
889,sort,16,3.608334
890,of,16,0.064773
891,way,17,0.639907
892,do,18,7.575328
893,cats,16,15.468899
894,eat,17,10.503117
895,bats,16,12.187706
896,do,9,5.099632
897,cats,11,15.145715
898,eat,12,5.720843
899,bats,11,12.152222
900,and,7,3.336832
901,sometimes,10,6.547593
902,do,10,6.276027
903,bats,12,15.275676
904,eat,12,9.030053
905,cats,13,8.882430
906,for,9,4.941723
907,you,10,4.587144
908,see,12,3.842242
909,as,12,5.105931
910,she,9,2.829460
911,could,14,5.290538
912,n't,14,1.991253
913,answer,14,5.361241
914,either,15,6.642702
915,question,15,5.325622
916,it,14,2.985456
917,did,17,3.934930
918,n't,17,1.424267
919,much,17,6.340406
920,matter,13,0.668557
921,which,13,5.871142
922,way,15,2.837588
923,she,12,1.318821
924,put,16,5.327394
925,it,13,1.242856
926,she,9,2.399769
927,felt,10,3.828336
928,that,9,1.723244
929,she,12,1.070257
930,was,14,1.303208
931,dozing,14,9.451411
932,off,15,5.078830
933,and,16,2.765536
934,had,15,8.508490
935,just,10,8.028217
936,begun,12,3.962435
937,to,11,0.318308
938,dream,15,5.770024
939,that,12,2.003570
940,she,13,1.144577
941,was,18,1.239332
942,walking,18,6.355053
943,hand,19,10.436244
944,in,18,2.621518
945,hand,21,1.467637
946,with,22,2.946377
947,dinah,23,14.449496
949,was,17,1.935590
950,saying,20,11.559046
951,to,18,2.515809
952,her,16,1.853498
953,very,24,6.728722
954,earnestly,24,3.769345
955,now,20,6.346971
956,dinah,23,16.804951
957,tell,22,6.963586
958,me,22,1.086079
959,the,9,3.337224
960,truth,23,1.314998
961,did,23,8.083582
962,you,6,1.308993
963,ever,20,1.959474
964,eat,20,6.484438
965,a,7,2.201275
966,bat,21,9.894205
967,when,9,4.717968
968,suddenly,10,6.679996
969,thump,12,13.848133
970,thump,9,14.849570
971,down,9,8.409601
972,she,10,4.749343
973,came,10,4.225036
974,upon,13,4.580857
975,a,7,2.471616
976,heap,13,7.217771
977,of,13,0.225091
978,sticks,14,6.990023
979,and,15,1.322152
980,dry,9,9.303818
981,leaves,16,3.503823
982,and,15,1.053985
983,the,7,3.254990
984,fall,16,8.877593
985,was,16,2.025539
986,over,9,5.375180
987,alice,9,8.441504
988,was,10,2.191757
989,not,8,2.653321
990,a,6,2.625022
991,bit,12,2.886176
992,hurt,12,5.383798
993,and,13,2.431091
994,she,13,1.532956
995,jumped,12,8.632213
996,up,12,1.635701
997,onto,13,4.375381
998,her,8,1.641657
999,feet,15,1.567426
1000,in,15,4.241907
1001,a,6,1.592886
1002,moment,16,2.642644
1003,she,14,4.656794
1004,looked,16,4.045049
1005,up,16,2.050544
1006,but,16,5.409625
1007,it,9,3.362919
1008,was,12,0.600642
1009,all,7,4.027019
1010,dark,12,5.261992
1011,overhead,13,10.615648
1012,before,14,5.693375
1013,her,9,2.119975
1014,was,14,5.705092
1015,another,15,6.962119
1016,long,16,6.273701
1017,passage,17,5.736090
1018,and,14,3.449136
1019,the,7,2.326275
1020,white,17,6.050464
1021,rabbit,17,8.017279
1022,was,17,2.163791
1023,still,12,4.356032
1024,in,13,2.797683
1025,sight,13,2.725881
1026,hurrying,14,9.959220
1027,down,14,2.962167
1028,it,15,5.882952
1029,there,9,4.022244
1030,was,11,0.864548
1031,not,9,3.486040
1032,a,6,1.057486
1033,moment,12,3.729539
1034,to,11,1.440351
1035,be,15,2.294179
1036,lost,16,5.585976
1037,away,17,7.001725
1038,went,18,11.901152
1039,alice,18,11.378540
1040,like,19,6.333184
1041,the,8,2.285603
1042,wind,22,4.892861
1043,and,17,2.904234
1044,was,9,7.887016
1045,just,9,5.618448
1046,in,10,3.518395
1047,time,12,1.310011
1048,to,10,1.181887
1049,hear,15,3.965325
1050,it,13,3.531612
1051,say,17,5.246521
1052,as,15,4.256783
1053,it,17,3.038570
1054,turned,21,5.239200
1055,a,9,4.447021
1056,corner,22,1.769098
1057,oh,19,9.803800
1058,my,15,4.917108
1059,ears,20,9.684956
1060,and,13,3.614277
1061,whiskers,9,9.655714
1062,how,18,7.320550
1063,late,13,6.990570
1064,it,11,2.031319
1065,'s,14,4.854549
1066,getting,15,4.192497
1067,she,9,2.399769
1068,was,10,1.994084
1069,close,11,7.613246
1070,behind,12,4.297088
1071,it,13,4.365043
1072,when,14,3.890569
1073,she,10,0.867000
1074,turned,14,4.357129
1075,the,9,2.814119
1076,corner,15,1.382965
1077,but,15,3.948275
1078,the,7,2.284673
1079,rabbit,16,8.595624
1080,was,16,1.463473
1081,no,8,5.528891
1082,longer,13,1.022076
1083,to,13,3.998512
1084,be,14,0.579167
1085,seen,16,0.460245
1086,she,16,5.459344
1087,found,18,4.636281
1088,herself,18,1.850938
1089,in,13,2.780370
1090,a,6,1.268588
1091,long,14,4.686533
1092,low,14,3.710056
1093,hall,15,3.519033
1094,which,14,3.451697
1095,was,10,1.386639
1096,lit,16,6.624390
1097,up,18,1.105432
1098,by,19,1.075158
1099,a,5,0.965793
1100,row,20,4.798750
1101,of,20,0.223264
1102,lamps,21,6.406324
1103,hanging,22,6.110256
1104,from,23,3.141966
1105,the,9,0.624295
1106,roof,25,4.522588
