Order,praatword,distance,surprisal
1107,there,9,4.022244
1108,were,11,2.028175
1109,doors,11,8.171091
1110,all,10,6.426015
1111,round,13,3.632609
1112,the,7,1.856984
1113,hall,14,4.585574
1114,but,14,3.788379
1115,they,9,2.883726
1116,were,11,1.196172
1117,all,8,3.021079
1118,locked,12,6.276161
1119,and,12,2.154462
1120,when,12,4.397627
1121,alice,14,8.128545
1122,had,10,2.672828
1123,been,12,3.392619
1124,all,10,6.827776
1125,the,8,2.639991
1126,way,15,2.340485
1127,down,15,3.548990
1128,one,11,6.523068
1129,side,16,2.808075
1130,and,16,5.050923
1131,up,16,6.176972
1132,the,7,3.131765
1133,other,17,5.163617
1134,trying,18,10.717175
1135,every,18,8.018678
1136,door,16,6.270802
1137,she,13,2.034777
1138,walked,12,5.369063
1139,sadly,12,10.684571
1140,down,13,2.983593
1141,the,6,0.381209
1142,middle,14,7.763963
1143,wondering,14,8.384152
1144,how,6,2.258514
1145,she,13,1.326775
1146,was,17,2.931393
1147,ever,17,3.188630
1148,to,13,2.389475
1149,get,19,2.485917
1150,out,20,2.784944
1151,again,21,3.747625
1152,suddenly,9,6.732835
1153,she,10,1.454273
1154,came,12,4.298260
1155,upon,13,4.131866
1156,a,7,2.313955
1157,little,13,3.252421
1159,legged,13,4.325882
1160,table,13,7.413908
1161,all,13,7.760301
1162,made,13,7.467393
1163,of,15,1.600694
1164,solid,16,6.916584
1165,glass,17,4.206103
1166,there,17,7.595564
1167,was,16,1.474495
1168,nothing,15,3.718827
1169,on,14,4.531350
1170,it,15,1.810465
1171,except,18,4.084509
1172,a,6,1.985245
1173,tiny,14,4.793911
1174,golden,16,7.046230
1175,key,14,5.178236
1176,and,14,2.202859
1177,Alice's,15,3.009934
1178,first,15,5.510315
1179,thought,12,4.278556
1180,was,10,0.400127
1181,that,9,1.042922
1182,it,11,2.715133
1183,might,14,3.745426
1184,belong,14,7.251086
1185,to,14,0.156717
1186,one,13,4.193649
1187,of,17,0.603105
1188,the,6,0.434408
1189,doors,19,7.879050
1190,of,19,1.372037
1191,the,6,0.789472
1192,hall,21,5.281784
1193,but,20,5.055109
1194,alas,9,8.303577
1195,either,9,9.241992
1196,the,6,2.831737
1197,locks,11,11.073493
1198,were,11,1.623683
1199,too,9,4.342533
1200,large,12,3.059848
1201,or,12,1.940935
1202,the,7,1.988279
1203,key,13,8.270707
1204,was,13,1.344876
1205,too,12,3.973416
1206,small,13,2.603803
1207,but,13,4.063176
1208,at,9,5.073132
1209,any,10,2.829592
1210,rate,14,0.216771
1211,it,14,1.398824
1212,would,14,2.868193
1213,not,13,1.724483
1214,open,14,6.556355
1215,any,14,4.622421
1216,of,15,2.630209
1217,them,15,1.250348
1218,however,9,7.340294
1219,on,10,5.888131
1220,the,6,0.813838
1221,second,11,4.082816
1222,time,11,5.905601
1223,round,11,10.099726
1224,she,12,2.574158
1225,came,14,4.206524
1226,upon,15,4.300507
1227,a,6,2.141017
1228,low,13,6.173346
1229,curtain,13,8.621327
1230,she,13,5.662660
1231,had,19,1.640705
1232,not,14,2.928145
1233,noticed,19,1.605377
1234,before,20,1.763764
1235,and,20,1.768346
1236,behind,9,8.076821
1237,it,16,2.492066
1238,was,18,2.088855
1239,a,5,1.167135
1240,little,9,3.274739
1241,door,12,5.491919
1242,about,11,6.881518
1243,fifteen,13,6.089203
1244,inches,14,2.433229
1245,high,14,1.754052
1246,she,13,8.077145
1247,tried,16,5.911758
1248,the,9,4.129748
1249,little,16,4.422508
1250,golden,17,7.696973
1251,key,17,5.065186
1252,in,16,3.158436
1253,the,9,1.257035
1254,lock,18,4.158537
1255,and,17,3.816112
1256,to,9,6.112954
1257,her,9,3.725152
1258,great,14,3.696746
1259,delight,14,2.197603
1260,it,14,9.185857
1261,fitted,14,8.564993
1262,alice,9,8.441504
1263,opened,10,6.204331
1264,the,7,0.942369
1265,door,12,0.400324
1266,and,12,1.105032
1267,found,9,4.703235
1268,that,11,2.280670
1269,it,13,2.695620
1270,led,15,8.451265
1271,into,15,2.961417
1272,a,6,1.561934
1273,small,17,3.997676
1274,passage,17,4.233424
1275,not,15,7.580090
1276,much,16,5.073616
1277,larger,17,3.090401
1278,than,18,0.478291
1279,a,6,2.142430
1281,hole,8,4.349450
1282,she,16,6.279324
1283,knelt,23,10.276543
1284,down,23,2.014871
1285,and,19,2.087598
1286,looked,22,2.736537
1287,along,23,7.020446
1288,the,8,0.615152
1289,passage,25,4.411717
1290,into,25,4.119388
1291,the,7,0.362180
1292,loveliest,27,11.431421
1293,garden,25,2.791179
1294,you,24,6.133468
1295,ever,28,1.874421
1296,saw,29,0.432600
1297,how,9,5.420931
1298,she,10,3.812021
1299,longed,12,4.444307
1300,to,11,0.573379
1301,get,13,3.348276
1302,out,14,3.064858
1303,of,15,0.470100
1304,that,11,3.684504
1305,dark,17,5.757883
1306,hall,17,6.194434
1307,and,17,2.054115
1308,wander,9,7.058388
1309,about,15,2.454797
1310,among,16,5.220286
1311,those,16,4.261313
1312,beds,17,7.937284
1313,of,17,1.644929
1314,bright,18,6.736120
1315,flowers,19,2.508683
1316,and,19,1.862544
1317,those,9,7.414020
1318,cool,19,8.164377
1319,fountains,20,7.771497
1320,but,17,8.030569
1321,she,9,8.919864
1322,could,17,2.643369
1323,not,15,0.814188
1324,even,16,4.568646
1325,get,18,3.566425
1326,her,9,2.844692
1327,head,19,3.500521
1328,through,19,5.518374
1329,the,10,1.062421
1330,doorway,20,5.799256
1331,and,17,4.249732
1332,even,14,5.373760
1333,if,16,3.126933
1334,my,15,10.645439
1335,head,14,4.376492
1336,would,14,3.541723
1337,go,14,3.467596
1338,through,15,4.715876
1339,thought,16,11.160431
1340,poor,17,9.051348
1341,alice,18,6.768941
1342,it,17,6.509673
1343,would,18,3.099228
1344,be,19,0.947152
1345,of,20,6.684184
1346,very,20,5.323335
1347,little,21,2.805194
1348,use,22,0.639915
1349,without,21,6.684111
1350,my,19,4.470314
1351,shoulders,23,8.487660
1352,oh,8,4.883676
1353,how,10,4.353407
1354,i,10,4.237192
1355,wish,13,4.626924
1356,i,8,2.125873
1357,could,16,1.068228
1358,shut,16,8.226484
1359,up,17,1.882461
1360,like,18,6.306293
1361,a,5,1.296536
1362,telescope,19,9.192415
1363,i,9,2.456313
1364,think,11,3.377044
1365,i,8,1.611171
1366,could,14,3.530331
1367,if,14,7.767947
1368,i,7,1.101529
1369,only,15,4.762068
1370,knew,18,2.139056
1371,how,14,2.983668
1372,to,14,0.888057
1373,begin,21,3.898817
1374,for,9,4.941723
1375,you,10,4.587144
1376,see,12,3.842242
1377,so,12,6.070747
1378,many,12,2.809443
1382,way,11,5.077848
1383,things,13,4.135055
1384,had,13,6.080965
1385,happened,12,2.067199
1386,lately,13,6.523578
1387,that,10,3.637691
1388,alice,10,8.625166
1389,had,15,1.470001
1390,begun,15,5.496266
1391,to,12,0.363809
1392,think,18,2.792645
1393,that,12,1.551649
1394,very,20,7.519930
1395,few,20,4.028844
1396,things,23,2.764035
1397,indeed,22,8.197604
1398,were,23,1.416199
1399,really,22,5.032020
1400,impossible,23,4.805463
1401,there,9,4.022244
1402,seemed,11,4.830698
1403,to,9,0.648579
1404,be,13,0.165021
1405,no,6,1.143478
1406,use,15,3.889050
1407,in,15,1.429202
1408,waiting,16,5.740232
1409,by,18,6.242095
1410,the,8,1.293808
1411,little,20,5.034465
1412,door,20,3.615150
1413,so,15,5.724777
1414,she,19,2.804592
1415,went,21,3.220611
1416,back,21,2.907306
1417,to,11,0.466664
1418,the,7,0.778359
1419,table,24,4.538348
1420,half,24,9.392390
1421,hoping,15,6.623765
1422,she,12,2.666430
1423,might,16,1.856242
1424,find,16,3.912451
1425,another,17,4.677051
1426,key,18,5.623011
1427,on,18,3.482936
1428,it,18,3.390361
1429,or,20,5.439956
1430,at,10,4.140654
1431,any,19,3.463030
1432,rate,20,1.051860
1433,a,8,3.964024
1434,book,21,4.995606
1435,of,21,2.668764
1436,rules,22,11.874559
1437,for,20,2.810998
1438,shutting,22,12.220272
1439,people,24,7.875670
1440,up,25,1.527679
1441,like,25,7.037690
1442,telescopes,21,5.074619
1443,this,26,7.674102
1444,time,27,2.379067
1445,she,21,5.106634
1446,found,28,4.220249
1447,a,6,2.831362
1448,little,24,2.783824
1449,bottle,29,6.180303
1450,on,29,3.373457
1451,it,22,3.155493
1452,which,31,4.208301
1453,certainly,14,7.644981
1454,was,15,1.165568
1455,not,13,2.033946
1456,here,16,7.348138
1457,before,16,5.523196
1458,said,17,11.478089
1459,alice,18,9.993429
1460,and,14,4.204114
1462,round,14,11.154808
1463,the,9,1.405072
1464,neck,16,6.315494
1465,of,16,1.019516
1466,the,7,0.706176
1467,bottle,18,7.557064
1468,was,18,6.406911
1469,a,7,1.477533
1470,paper,15,6.193739
1471,label,15,8.737208
1472,with,15,3.151682
1473,the,7,2.788742
1474,words,16,6.456032
1475,drink,16,14.234169
1476,me,17,5.712037
1477,beautifully,17,10.918058
1478,printed,17,7.945312
1479,on,17,2.787351
1480,it,14,2.077127
1481,in,19,4.648050
1482,large,18,7.355448
1483,letters,17,1.434708
1484,it,9,3.069073
1485,was,10,0.904916
1486,all,8,3.870720
1487,very,11,2.810129
1488,well,12,1.702432
1489,to,12,1.781813
1490,say,14,3.441143
1491,drink,15,12.688760
1492,me,16,4.594160
1493,but,14,4.064152
1494,the,7,3.230143
1495,wise,17,7.074606
1496,little,17,4.448721
1497,alice,17,9.829912
1498,was,17,2.006069
1499,not,9,2.444738
1500,going,12,4.000210
1501,to,11,0.143938
1502,do,14,3.364535
1503,that,12,2.234908
1504,in,16,4.189613
1505,a,6,2.369088
1506,hurry,18,2.827329
1507,no,8,5.172858
1508,i,9,2.688970
1509,'ll,11,3.449326
1510,look,11,4.919709
1511,first,12,7.563764
1512,she,13,3.393151
1513,said,15,0.625247
1514,and,12,2.535019
1515,see,9,5.919469
1516,whether,13,4.075748
1517,it,12,2.118068
1518,'s,16,1.103081
1519,marked,16,10.560342
1520,poison,16,11.213548
1521,or,18,2.927407
1522,not,17,0.067660
1523,for,13,6.826799
1524,she,11,3.907330
1525,had,15,3.028452
1526,read,15,6.281924
1527,several,16,6.159537
1528,nice,17,7.453935
1529,little,17,3.928078
1530,histories,17,8.635060
1531,about,17,2.852932
1532,children,18,6.674425
1533,who,19,3.126803
1534,had,10,1.627345
1535,got,22,4.827854
1536,burnt,23,12.198272
1537,and,17,3.450682
1538,eaten,23,4.805906
1539,up,24,2.136855
1540,by,25,3.022140
1541,wild,25,7.277239
1542,beasts,26,0.969816
1543,and,19,2.041331
1544,other,26,4.135256
1545,unpleasant,27,11.439555
1546,things,27,1.589956
1547,all,16,6.214204
1548,because,25,7.864489
1549,they,22,3.873994
1550,would,27,3.500036
1551,not,18,2.395408
1552,remember,27,6.439876
1553,the,8,2.581760
1554,simple,29,7.425899
1555,rules,29,8.448685
1556,their,29,7.755797
1557,friends,30,4.380202
1558,had,32,0.906015
1559,taught,32,5.482697
1560,them,33,2.015690
1561,such,34,8.396556
1562,as,11,3.320381
1563,that,13,3.844652
1564,a,11,5.840435
1566,hot,11,4.491996
1567,poker,24,11.395964
1568,will,23,10.727134
1569,burn,23,11.193884
1570,you,18,3.430324
1571,if,11,4.425201
1572,you,8,0.509932
1573,hold,14,8.576558
1574,it,12,1.517329
1575,too,15,6.252209
1576,long,15,2.779465
1577,and,11,3.830940
1578,that,12,5.285931
1579,if,13,6.220453
1580,you,7,1.226255
1581,cut,13,8.361109
1582,your,16,2.828472
1583,finger,21,4.747298
1584,very,21,7.295240
1585,deeply,21,5.818718
1586,with,21,4.267331
1587,a,6,2.370680
1588,knife,22,4.147045
1589,it,12,2.961098
1590,usually,18,10.186317
1591,bleeds,15,4.263964
1592,and,13,4.079093
1593,she,15,4.916365
1594,had,11,3.835130
1595,never,11,3.757473
1596,forgotten,12,5.186486
1597,that,8,2.566285
1598,if,13,5.220294
1599,you,10,2.886838
1600,drink,15,8.952854
1601,much,17,6.406459
1602,from,13,5.191310
1603,a,8,3.023262
1604,bottle,15,6.340008
1605,marked,15,12.736698
1606,poison,20,10.682171
1607,it,16,2.735983
1608,is,22,1.993029
1609,almost,25,5.759513
1610,certain,16,5.024386
1611,to,14,2.299446
1612,disagree,18,9.544667
1613,with,19,0.418989
1614,you,15,2.279880
1615,sooner,21,10.401783
1616,or,20,0.961150
1617,later,20,0.000985
1618,however,9,7.340294
1619,this,10,4.350536
1620,bottle,12,10.171226
1621,was,12,1.361661
1622,not,10,2.485980
1623,marked,12,7.908240
1624,poison,12,13.659219
1625,so,11,5.965556
1626,alice,11,9.250521
1627,ventured,11,7.642201
1628,to,10,0.725210
1629,taste,13,8.684504
1630,it,14,2.079916
1631,and,14,2.274032
1632,finding,14,8.888820
1633,it,12,2.193697
1634,very,15,3.185523
1635,nice,16,4.505359
1636,it,16,4.849962
1637,had,16,3.036309
1638,in,16,5.798516
1639,fact,13,3.039454
1640,a,8,3.256650
1641,sort,13,4.493685
1642,of,13,0.029923
1643,mixed,14,10.592195
1644,flavour,15,6.055021
1645,of,15,1.747753
1647,tart,11,3.937716
1648,custard,18,13.751084
1649,pine-apple,14,3.960374
1650,roast,19,11.093939
1651,turkey,18,8.580654
1652,toffee,18,14.589882
1653,and,15,0.988153
1654,hot,16,5.445095
1655,buttered,17,3.461759
1656,toast,18,0.621162
1657,she,17,7.369548
1658,very,20,8.034101
1659,soon,19,2.901684
1660,finished,20,6.410399
1661,it,16,3.467503
1662,off,15,6.038217
1663,what,9,4.519015
1664,a,7,2.722070
1665,curious,11,5.692083
1666,feeling,11,4.190439
1667,said,9,9.781906
1668,alice,11,7.452353
1669,i,10,3.409248
1670,must,12,4.159677
1671,be,13,2.723213
1672,shutting,14,10.368333
1673,up,13,1.776855
1674,like,14,6.486416
1675,a,6,0.914358
1676,telescope,15,9.651396
1677,and,7,3.336832
1678,so,9,4.027383
1679,it,12,2.830152
1680,was,12,1.046113
1681,indeed,11,7.172062
1682,she,12,3.773351
1683,was,10,1.746071
1684,now,14,5.127319
1685,only,12,6.004821
1686,ten,14,5.919543
1687,inches,14,5.956157
1688,high,13,4.056607
1689,and,12,2.371308
1690,her,9,3.032526
1691,face,13,2.933232
1692,brightened,10,5.726128
1693,up,11,2.637756
1694,at,12,3.611160
1695,the,6,0.702686
1696,thought,13,1.722713
1697,that,10,1.388125
1698,she,12,1.144700
1699,was,16,1.349436
1700,now,16,5.829253
1701,the,10,3.530602
1702,right,17,5.871988
1703,size,17,4.370012
1704,for,17,1.861925
1705,going,18,7.193936
1706,through,20,4.413074
1707,the,9,0.912755
1708,little,22,5.224917
1709,door,22,5.648871
1710,into,22,4.436819
1711,that,12,4.365600
1712,lovely,25,6.189875
1713,garden,24,3.170658
1714,first,9,8.086997
1715,however,10,4.859853
1716,she,10,1.572342
1717,waited,12,6.540560
1718,for,11,1.761955
1719,a,6,2.366141
1720,few,13,3.875000
1721,minutes,13,1.514591
1722,to,12,2.011689
1723,see,16,2.502381
1724,if,17,1.752232
1725,she,13,1.339792
1726,was,20,1.648575
1727,going,20,2.538233
1728,to,11,0.270902
1729,shrink,23,9.544945
1730,any,24,7.577329
1731,further,22,2.006756
1732,she,20,4.719100
1733,felt,24,3.635286
1734,a,8,3.127788
1735,little,21,1.969319
1736,nervous,24,3.947130
1737,about,12,4.071663
1738,this,13,3.770925
1739,for,14,4.765105
1740,it,15,2.974333
1741,might,14,5.325033
1742,end,14,6.048085
1743,you,15,8.850404
1744,know,16,2.132402
1745,said,18,6.907218
1746,alice,13,6.610866
1747,to,16,4.222257
1748,herself,19,1.544717
1749,in,19,3.924853
1750,my,16,5.981486
1751,going,17,7.755254
1752,out,17,2.944692
1753,altogether,14,7.818390
1754,like,14,6.219469
1755,a,6,1.062109
1756,candle,16,8.174726
1757,i,9,2.456313
1758,wonder,11,4.554997
1759,what,11,1.829920
1760,i,8,2.438013
1761,should,14,2.465051
1762,be,14,3.373614
1763,like,15,2.025184
1764,then,16,6.345586
1765,and,7,3.336832
1766,she,10,2.576207
1767,tried,11,5.305580
1768,to,11,0.267177
1769,fancy,13,7.612664
1770,what,14,2.681005
1771,the,8,3.039246
1772,flame,16,8.865642
1773,of,17,1.465308
1774,a,6,2.957935
1775,candle,19,4.521261
1776,is,19,5.785563
1777,like,17,3.060937
1778,after,18,7.210442
1779,the,7,2.262663
1780,candle,19,8.864786
1781,is,19,3.457365
1782,blown,19,6.107166
1783,out,20,2.551306
1784,for,19,4.764030
1785,she,17,2.803456
1786,could,23,3.104288
1787,not,16,0.770747
1788,remember,23,4.649638
1789,ever,24,7.503300
1790,having,15,2.828468
1791,seen,16,2.763222
1792,such,17,3.863721
1793,a,8,0.625161
1794,thing,18,2.172703
1795,after,9,5.767277
1796,a,5,1.806660
1797,while,12,1.317300
1798,finding,12,9.220064
1799,that,8,1.963789
1800,nothing,12,5.891780
1801,more,6,3.935389
1802,happened,15,4.018001
1803,she,14,1.533257
1804,decided,10,5.213010
1805,on,17,4.557615
1806,going,12,4.812969
1807,into,14,3.353739
1808,the,7,0.489799
1809,garden,16,3.447185
1810,at,14,4.156694
1811,once,15,1.887940
1812,but,15,4.226254
1813,alas,9,7.788480
1814,for,10,4.492076
1815,poor,11,8.251690
1816,alice,12,5.321967
1817,when,9,4.717968
1818,she,10,1.721628
1819,got,12,3.462299
1820,to,12,2.194675
1821,the,7,0.871872
1822,door,14,1.972472
1823,she,14,0.983658
1824,found,17,3.621336
1825,she,14,3.910165
1826,had,20,1.361476
1827,forgotten,20,4.571519
1828,the,7,1.680565
1829,little,16,4.083677
1830,golden,16,7.605669
1831,key,16,4.569950
1832,and,15,2.113071
1833,when,9,4.227752
1834,she,14,0.753241
1835,went,19,3.689126
1836,back,19,2.877479
1837,to,10,0.435462
1838,the,6,0.698782
1839,table,15,4.585634
1840,for,15,5.028676
1841,it,16,4.681447
1842,she,14,1.419854
1843,found,12,3.586742
1844,she,9,3.609061
1845,could,14,2.278801
1846,not,14,0.799799
1847,possibly,15,4.677312
1848,reach,16,5.097509
1849,it,15,2.608992
1850,she,16,5.452158
1851,could,18,2.674588
1852,see,18,2.486179
1853,it,15,2.979498
1854,quite,20,5.207556
1855,plainly,20,0.815038
1856,through,20,5.903603
1857,the,7,0.793645
1858,glass,21,4.695711
1859,and,17,2.752211
1860,she,12,1.976628
1861,tried,16,5.400996
1862,her,8,4.705896
1863,best,14,3.021409
1864,to,10,0.998746
1865,climb,15,6.249289
1866,up,16,2.277412
1867,one,16,5.966623
1868,of,17,1.002035
1869,the,6,0.295538
1870,legs,19,9.070038
1871,of,19,1.364114
1872,the,7,0.523850
1873,table,21,5.126928
1874,but,20,4.654842
1875,it,9,2.953535
1876,was,13,0.629844
1877,too,12,4.113234
1878,slippery,14,8.816397
1879,and,13,2.458636
1880,when,13,5.281558
1881,she,8,0.788583
1882,had,12,2.743258
1883,tired,12,10.769081
1884,herself,14,2.104905
1885,out,14,3.010626
1886,with,14,3.486052
1887,trying,15,7.654008
1888,the,9,3.827230
1889,poor,17,6.308948
1890,little,17,2.006523
1891,thing,18,2.925470
1892,sat,17,5.445513
1893,down,12,1.543918
1894,and,11,1.728549
1895,cried,9,3.816686
1896,come,9,6.648061
1897,there,11,5.337456
1898,'s,12,2.505875
1899,no,7,2.623427
1900,use,12,3.113901
1901,in,12,2.227327
1902,crying,13,7.105072
1903,like,15,4.537733
1904,that,10,0.577110
1905,said,9,9.781906
1906,alice,11,7.452353
1907,to,12,3.944593
1908,herself,13,1.212909
1909,rather,13,7.178456
1910,sharply,12,3.818900
1911,i,9,2.810093
1912,advise,12,8.303689
1913,you,6,0.311549
1914,to,12,0.702481
1915,leave,13,4.575093
1916,off,14,3.721469
1917,this,13,3.975230
1918,minute,15,5.393585
1919,she,9,2.399769
1920,generally,11,9.114508
1921,gave,12,4.976409
1922,herself,11,3.044423
1923,very,11,5.877126
1924,good,13,3.187709
1925,advice,13,2.015821
1926,though,12,5.976657
1927,she,12,0.956192
1928,very,15,7.632878
1929,seldom,15,1.916347
1930,followed,15,7.870633
1931,it,15,2.767284
1932,and,16,2.404037
1933,sometimes,9,6.461186
1934,she,10,1.305925
1935,scolded,14,9.581338
1936,herself,14,2.508357
1937,so,10,4.289430
1938,severely,15,5.815360
1939,as,11,3.763092
1940,to,10,1.220894
1941,bring,18,6.002673
1942,tears,19,7.140695
1943,into,20,1.782837
1944,her,10,0.551451
1945,eyes,21,0.738075
1946,and,17,2.291306
1947,once,17,7.224602
1948,she,10,2.275404
1949,remembered,12,5.326915
1950,trying,12,9.054544
1951,to,13,0.262493
1952,box,16,11.997483
1953,her,14,1.493429
1954,own,18,3.271658
1955,ears,18,3.873804
1956,for,18,3.983416
1957,having,19,5.560491
1958,cheated,21,9.431321
1959,herself,21,2.737279
1960,in,21,3.781174
1961,a,7,2.653536
1962,game,23,6.912749
1963,of,23,0.498964
1964,croquet,24,6.917902
1965,she,21,6.323805
1966,was,28,2.143893
1967,playing,28,6.816505
1968,against,29,7.582188
1969,herself,30,4.175163
1970,for,19,3.669845
1971,this,25,5.061165
1972,curious,29,8.805066
1973,child,29,6.188570
1974,was,29,2.488505
1975,very,10,3.894781
1976,fond,17,2.960187
1977,of,16,0.053725
1978,pretending,18,8.413093
1979,to,15,0.911894
1980,be,22,1.378097
1981,two,22,8.599550
1982,people,23,4.126204
1983,but,7,3.262550
1984,it,10,2.857093
1985,'s,12,2.083159
1986,no,7,3.823855
1987,use,12,0.962630
1988,now,12,5.667380
1989,thought,13,7.270226
1990,poor,12,7.157250
1991,alice,12,5.498358
1992,to,12,4.125919
1993,pretend,13,7.033703
1994,to,12,1.654467
1995,be,16,1.959005
1996,two,16,9.208262
1997,people,17,4.136137
1998,why,9,5.253760
1999,there,11,4.539298
2000,'s,11,1.528747
2001,hardly,11,6.897199
2002,enough,12,4.530525
2003,of,12,2.932314
2004,me,13,3.248455
2005,left,14,8.108221
2006,to,13,2.142343
2007,make,17,4.251320
2008,one,17,5.058863
2009,respectable,19,9.152838
2010,person,19,4.019391
2011,soon,9,8.041428
2012,her,10,4.299412
2013,eye,11,5.118667
2014,fell,11,2.289399
2015,on,11,1.053974
2016,a,7,3.230273
2017,little,13,3.653948
2018,glass,13,6.575152
2019,box,13,4.102874
2020,that,13,2.930702
2021,was,10,1.578619
2022,lying,15,3.624908
2023,under,17,4.184001
2024,the,6,0.554725
2025,table,19,2.604280
2026,she,19,4.434232
2027,opened,22,5.225239
2028,it,16,1.583773
2029,and,20,0.904937
2030,found,9,4.738669
2031,in,12,5.184064
2032,it,13,2.484589
2033,a,9,1.176673
2034,very,6,4.448850
2035,small,10,3.035988
2036,cake,14,6.871874
2037,on,13,3.982591
2038,which,14,1.919620
2039,the,9,2.425775
2040,words,10,7.035905
2041,eat,16,15.119870
2042,me,16,8.458929
2043,were,17,3.994889
2044,beautifully,19,7.733196
2045,marked,18,5.908161
2046,in,17,4.079646
2047,currants,18,13.207473
2048,well,9,5.071018
2049,i,8,1.850525
2050,'ll,12,2.942828
2051,eat,11,7.206980
2052,it,10,1.703686
2053,said,13,3.113803
2054,alice,12,6.890536
2055,and,11,2.788513
2056,if,9,3.931019
2057,it,9,2.531697
2058,makes,13,4.962414
2059,me,13,1.745105
2060,grow,13,7.487129
2061,larger,14,6.049705
2062,i,11,1.515764
2063,can,12,2.776764
2064,reach,12,6.516055
2065,the,7,1.496146
2066,key,14,7.907974
2067,and,11,2.499770
2068,if,13,4.398966
2069,it,9,2.280352
2070,makes,12,4.574311
2071,me,12,1.881316
2072,grow,13,7.025977
2073,smaller,14,5.726245
2074,i,11,1.608247
2075,can,17,2.587961
2076,creep,12,6.249341
2077,under,13,5.831722
2078,the,8,0.839565
2079,door,15,4.126546
2080,so,15,5.951172
2081,either,14,12.455929
2082,way,14,5.294624
2083,i,9,2.479873
2084,'ll,13,1.517381
2085,get,16,2.987149
2086,into,17,3.690275
2087,the,9,1.007404
2088,garden,16,3.779318
2089,and,13,1.389453
2090,i,8,4.213782
2091,do,12,4.425180
2092,n't,16,0.168732
2093,care,16,3.249165
2094,which,16,5.725542
2095,happens,17,6.236836
2096,she,9,2.399769
2097,ate,11,7.370951
2098,a,6,2.317649
2099,little,11,2.135802
2100,bit,12,3.860473
2101,and,12,2.400773
2102,said,9,4.118989
2103,anxiously,12,9.559609
2104,to,13,3.961595
2105,herself,14,1.356354
2106,which,14,7.357215
2107,way,14,3.475163
2108,which,9,7.881302
2109,way,11,3.788147
2110,holding,9,10.134324
2111,her,7,1.708053
2112,hand,12,1.548332
2113,on,12,3.359526
2114,the,8,1.397041
2115,top,14,4.066687
2116,of,14,0.253046
2117,her,11,1.160364
2118,head,16,1.129230
2119,to,14,4.232371
2120,feel,18,5.134362
2121,which,19,7.476049
2122,way,16,3.172778
2123,it,15,1.823529
2124,was,17,0.871715
2125,growing,17,5.829526
2126,and,17,3.619707
2127,she,17,4.076462
2128,was,18,2.997047
2129,quite,18,4.698646
2130,surprised,19,4.956755
2131,to,14,1.366556
2132,find,20,0.971215
2133,that,9,0.960549
2134,she,11,1.194139
2135,remained,24,7.385423
2136,the,13,4.958897
2137,same,20,2.638299
2138,size,20,6.124122
2139,to,15,4.302497
2140,be,23,2.165703
2141,sure,24,3.295025
2142,this,25,7.083754
2145,generally,27,10.558878
2146,happens,27,7.238062
2147,when,27,4.360707
2148,one,9,4.110546
2149,eats,30,7.193189
2150,cake,30,7.119396
